puma22,Num Eligible,Num Ineligible
0100100,34308,38181
0100200,12697,27626
0100300,24639,36157
0100401,15103,29067
0100402,22287,45027
0100403,15367,31526
0100501,19154,23245
0100600,24791,21429
0100700,25616,22539
0100800,25857,18774
0100900,26788,28107
0101000,25505,28720
0101100,27175,20880
0101201,12899,24781
0101202,27608,21521
0101301,21002,22178
0101401,19156,25963
0101402,22358,27865
0101403,46931,32900
0101404,22256,54450
0101501,15224,37935
0101502,18114,31978
0101600,29989,24206
0101700,22443,21528
0101801,23540,20921
0101802,22395,20303
0101901,16029,22020
0102000,23232,20672
0102101,23572,25873
0102201,21815,18576
0102300,30726,30407
0102400,19749,20009
0102500,25850,22289
0102600,29392,19035
0102701,16190,31967
0102702,15450,30502
0102801,25983,25102
0102802,25737,25879
0102803,34782,25475
0200101,19665,29850
0200102,18222,41781
0200200,28729,37539
0200300,22990,39573
0200400,17086,15834
0400101,24112,48825
0400102,21014,34781
0400103,23958,23665
0400104,19571,25904
0400105,14773,43765
0400106,17236,30518
0400107,11144,39160
0400108,15271,30087
0400109,19236,27587
0400110,14954,50313
0400111,11154,40023
0400112,10701,47471
0400113,11731,31191
0400114,19757,27835
0400115,22518,21544
0400116,21727,28948
0400117,17422,32844
0400118,25012,23407
0400119,22625,12808
0400120,11338,31497
0400121,27474,20651
0400122,20515,8121
0400123,23816,9791
0400124,24080,16016
0400125,23433,17957
0400126,18568,29988
0400127,18450,30166
0400128,15395,28009
0400129,13127,38817
0400130,24866,37303
0400131,14447,30896
0400132,15521,34596
0400133,19767,20423
0400134,19722,41539
0400135,10169,46607
0400400,23317,17919
0400500,29009,26327
0400601,28873,25174
0400602,26518,23107
0400701,22587,18697
0400803,20844,36819
0400805,17803,23189
0400807,25634,26280
0400900,34252,32826
0401000,38716,21247
0401101,22969,18765
0401901,21315,21739
0401902,22439,34028
0401903,14439,34730
0401904,11370,40194
0401905,13467,26514
0401906,26943,26763
0401907,30787,21760
0401908,27493,14085
0401909,23310,25359
0402502,27297,36846
0402503,20285,27357
0500101,22223,42178
0500102,14668,27967
0500201,24604,28724
0500202,18603,21716
0500300,36241,29470
0500400,27500,18310
0500500,23817,19664
0500600,36079,20933
0500700,28308,22745
0500800,23707,20017
0500900,35406,41112
0501000,30454,20509
0501100,44923,36159
0501200,30864,22175
0501300,37289,32689
0501400,24996,35459
0501501,41017,45106
0501502,37340,48226
0501600,34608,28190
0501700,27829,21262
0502800,18,25
0600101,16578,35398
0600111,20163,25242
0600112,11750,34091
0600113,22265,18268
0600114,27704,44103
0600115,13681,21694
0600116,14204,16967
0600117,10593,22384
0600118,11316,29303
0600119,9827,33972
0600120,9248,31959
0600121,9926,27949
0600122,13791,17186
0600123,19358,19778
0600300,35618,45829
0600700,40192,41161
0601100,25655,19211
0601301,23857,20649
0601305,8352,42928
0601308,19643,18755
0601309,13961,27719
0601310,17990,31706
0601311,18031,29202
0601312,7075,31299
0601313,20408,46040
0601314,17502,16243
0601500,25382,24416
0601700,24554,50355
0601901,29582,11180
0601902,31228,43505
0601903,24968,10884
0601904,40296,16787
0601905,23180,10864
0601906,15196,26228
0601907,21293,17455
0602300,31636,23547
0602500,31686,16164
0602903,37183,13772
0602904,25292,6250
0602905,38031,30280
0602906,26851,17175
0602907,16415,16737
0602908,24794,30169
0603100,24053,19090
0603300,33736,28010
0603703,29313,24675
0603704,29522,21454
0603705,25963,36640
0603706,23479,20766
0603707,24452,11766
0603708,25366,16298
0603709,11372,28951
0603710,28139,23578
0603711,19534,34655
0603712,24876,15170
0603713,14726,18659
0603714,14964,19646
0603715,18686,15113
0603716,14643,9012
0603717,30245,31888
0603718,20550,36182
0603719,34618,36167
0603720,20550,29187
0603721,31247,23983
0603722,36884,26465
0603723,26960,13886
0603724,28579,35821
0603725,30895,34949
0603728,16976,33924
0603730,33351,39923
0603731,19465,39251
0603732,41807,35288
0603733,29499,15537
0603734,46386,32156
0603735,31774,31142
0603736,18518,23272
0603737,23076,14750
0603738,24584,8723
0603739,20387,32531
0603740,20758,14916
0603741,26825,7901
0603742,25765,7100
0603743,21953,8519
0603744,46170,26630
0603745,25473,4068
0603746,23861,7197
0603747,36195,27970
0603748,22170,59587
0603750,42654,11462
0603751,33679,5574
0603752,30986,11973
0603753,18800,16903
0603754,17172,22354
0603757,29414,15239
0603758,31131,21734
0603759,22499,14298
0603760,10833,44766
0603761,14052,35271
0603762,15270,17618
0603763,23753,20813
0603764,21111,30025
0603766,22969,13051
0603767,32997,29702
0603768,11402,29775
0603770,15199,25786
0603771,14198,20910
0603772,10592,20394
0603773,16011,24576
0603774,16981,38432
0603775,15609,37291
0603776,16002,27129
0603778,22018,16610
0603779,14155,37594
0603780,22004,22922
0603781,15834,11031
0603782,23727,14168
0603900,25642,18407
0604103,12849,26165
0604104,16698,47666
0604701,23245,11076
0604702,30567,20078
0605301,26815,43447
0605302,26862,18262
0605303,18061,20084
0605500,18750,30661
0605700,17828,25685
0605906,23297,42480
0605907,27663,38098
0605908,22885,36989
0605909,25837,17555
0605912,31011,20876
0605913,26700,16317
0605914,26399,52818
0605916,22748,11834
0605917,25082,14138
0605918,22887,43859
0605919,29062,32761
0605920,15965,29623
0605921,16271,32424
0605922,15490,29074
0605923,19560,32393
0605924,14454,26406
0605925,20941,57538
0605926,11101,32896
0605927,8608,29025
0605928,18719,54287
0606101,20252,40051
0606102,14932,34988
0606103,14935,30760
0606501,36057,25352
0606502,26986,31085
0606507,29782,25915
0606509,22828,12962
0606511,24605,23767
0606514,20467,25430
0606515,33208,32707
0606516,15703,18958
0606517,17471,21064
0606518,14664,12707
0606519,14509,12403
0606520,18750,25337
0606521,11909,20065
0606522,18277,22935
0606523,16602,29737
0606524,23559,34365
0606525,27310,18304
0606701,20587,23704
0606703,17833,29975
0606704,30694,20020
0606705,20897,28154
0606706,21114,17062
0606707,22294,38770
0606709,27214,23828
0606712,10313,33582
0606713,15767,22607
0606714,29837,20036
0606715,11744,20555
0606716,12705,20054
0606717,14071,18427
0607101,30671,21107
0607102,34694,16706
0607103,31112,27350
0607104,21965,20838
0607105,20735,30264
0607107,20061,12858
0607108,34361,13902
0607110,20970,10153
0607111,23167,34343
0607112,19710,19066
0607115,13538,19058
0607116,20748,16561
0607117,18068,13593
0607118,30669,27104
0607119,19951,32015
0607301,26028,36458
0607302,13377,28519
0607306,24611,21150
0607307,15936,22872
0607308,11372,36758
0607310,19865,52326
0607311,8501,31607
0607312,14904,26901
0607313,31001,32099
0607314,20883,43276
0607315,20051,46060
0607316,33386,57066
0607317,30864,28520
0607322,19906,20097
0607323,13902,20526
0607324,13678,40886
0607325,18525,28341
0607326,13804,49799
0607327,25113,16398
0607328,18767,23387
0607329,19808,29743
0607330,35773,19688
0607507,19214,12648
0607508,13259,30274
0607509,18306,33880
0607510,19917,26708
0607511,14655,42512
0607512,13245,26396
0607513,12947,21451
0607514,13475,32376
0607705,32852,31285
0607706,33962,15775
0607707,14310,22388
0607708,27462,28627
0607709,13679,21397
0607901,26901,40707
0607902,15489,24478
0608101,18220,28238
0608102,14154,28881
0608103,12136,29248
0608104,10828,35064
0608105,11270,39442
0608106,9585,26391
0608301,22558,17442
0608302,17944,18350
0608303,28159,46099
0608505,12961,14925
0608506,15327,25141
0608507,10634,41363
0608508,15043,35663
0608510,22018,33036
0608511,10678,28521
0608512,8308,29747
0608515,6985,28980
0608516,14659,47428
0608517,12731,37050
0608518,11785,20467
0608519,20323,39210
0608520,14974,17781
0608521,18238,15911
0608522,7842,32607
0608701,20628,28784
0608702,17417,30525
0608900,33977,37528
0609501,25244,31033
0609502,23825,26323
0609503,16799,34944
0609702,16801,31612
0609704,15578,34739
0609705,15954,21796
0609706,20384,33714
0609901,17390,16540
0609902,22138,17006
0609903,27586,33908
0609904,20443,19130
0610100,34766,26850
0610701,28605,22483
0610702,29500,17975
0610703,30297,14664
0611102,15370,39264
0611103,27203,23818
0611104,16011,31763
0611107,15139,20603
0611108,16245,29382
0611109,15235,29171
0611301,16568,19385
0611302,18841,22052
0800100,16677,26372
0800200,12798,31511
0800301,14751,29203
0800302,21347,38684
0800303,13884,34166
0800401,10565,34985
0800501,15920,34743
0800502,17487,33297
0800601,14496,52319
0800701,15049,36526
0800702,19432,33914
0800703,20259,41843
0800801,10016,43150
0800901,7679,40583
0800902,8877,37931
0801001,16379,20562
0801002,20078,25042
0801003,12344,27174
0801101,25665,40797
0801201,16443,23701
0801202,26637,36356
0801301,24460,24418
0801401,11057,24984
0801501,14666,33132
0801601,19495,21894
0801602,9147,39401
0801603,10852,29399
0801701,27453,48774
0801702,28142,43434
0801703,22901,24062
0801704,16892,45372
0801705,32964,55039
0801800,18621,26970
0801900,23077,20777
0802001,15085,23464
0802002,12047,43104
0802003,15407,34162
0802004,20472,28890
0802005,17712,33214
0802006,23880,27367
0802101,20096,26183
0802200,21641,28782
0802301,35237,28712
0802401,22222,20300
0802501,24251,33181
0920100,16828,29934
0920201,31168,14323
0920202,18469,43831
0920203,16286,27928
0920204,28433,30471
0920205,12833,33928
0920206,28580,31935
0920207,21035,45016
0920301,19866,21966
0920401,19291,33041
0920402,28987,34003
0920500,21727,52338
0920601,35050,21323
0920602,23658,32078
0920603,27734,39307
0920604,15988,40318
0920701,28039,17060
0920702,24247,46995
0920703,19501,40542
0920801,35500,22232
0920802,18209,45585
0920901,24569,50929
0920902,10927,26082
0920903,16254,28526
0920904,25366,49934
1000101,14004,37481
1000102,22891,29360
1000103,13629,25449
1000104,14491,24719
1000105,12064,26449
1000200,31057,39197
1000301,21151,30953
1000302,21374,31254
1100101,8278,40175
1100102,17130,29388
1100103,15752,35846
1100104,40392,21033
1100105,16600,39264
1100106,16670,39034
1200101,31804,30589
1200102,14654,31139
1200398,20054,28925
1200500,33519,43241
1200798,37874,34617
1200901,17335,26038
1200902,16934,39820
1200903,21115,32401
1200904,30106,27420
1200905,17298,26107
1201101,13932,23043
1201102,18478,22899
1201103,22164,23513
1201104,22276,27373
1201105,19814,21608
1201106,30842,39030
1201107,22839,13890
1201108,23361,33101
1201109,22421,24534
1201110,14312,27545
1201111,13809,26864
1201112,15938,22899
1201113,22705,23387
1201114,21672,16585
1201115,11206,23075
1201116,23260,27232
1201117,9526,22588
1201398,35124,33674
1201500,35670,53318
1201700,30467,37801
1201901,14536,24486
1201902,15431,26010
1202101,15689,46670
1202102,20014,31793
1202103,19020,30745
1202799,33832,27537
1203101,25966,31467
1203102,33034,13087
1203103,38242,34537
1203104,20661,26811
1203105,19545,36483
1203106,21086,49397
1203107,20375,35609
1203301,17097,24727
1203302,22119,23061
1203303,19253,20740
1203500,17207,29889
1204798,21278,15975
1205199,23131,13952
1205300,37445,44052
1205701,36816,22553
1205702,15070,29870
1205703,28232,41430
1205704,20721,31299
1205705,29133,37941
1205706,20878,26749
1205707,22789,36797
1205708,13229,26905
1205709,12924,25052
1205710,16383,38450
1205711,15409,28801
1205998,23012,29690
1206100,25653,44321
1206901,18439,23992
1206902,20816,40128
1206903,19997,38022
1207101,20080,39417
1207102,17116,26667
1207103,35812,32398
1207104,24372,25590
1207105,16724,37884
1207106,16812,27524
1207301,17845,42066
1207302,35095,26418
1208101,18413,39279
1208102,20502,30677
1208103,14815,39830
1208301,20743,23574
1208302,21767,25541
1208303,29149,36576
1208500,25804,43393
1208601,20214,18593
1208602,24163,11347
1208603,19798,16972
1208604,18245,20575
1208605,22387,14615
1208606,29630,10250
1208607,26427,11678
1208608,17379,16029
1208609,29862,10516
1208610,17104,16318
1208611,27103,21346
1208612,19398,26567
1208613,36116,17378
1208614,19479,32036
1208615,27992,14106
1208616,11524,28335
1208617,17917,17942
1208618,17031,16410
1208619,16665,18324
1208620,16345,22586
1208621,21229,24825
1208622,25920,15945
1208623,18083,16716
1208624,24835,10821
1208625,18559,25883
1209101,15562,28580
1209102,14226,26134
1209501,25051,25658
1209502,21373,27651
1209503,19482,41670
1209504,32665,27867
1209505,26467,31807
1209506,24882,15213
1209507,22167,34187
1209508,22155,18738
1209509,21021,25770
1209510,22936,25516
1209701,18343,16649
1209702,14945,20101
1209703,30819,32183
1209901,12745,34754
1209902,19007,35799
1209903,35597,32562
1209904,27712,20916
1209905,24076,23100
1209906,27152,42612
1209907,24830,38025
1209908,15751,38931
1209909,16134,28858
1209910,10024,34775
1209911,23144,28972
1210101,23118,35714
1210102,21578,28255
1210103,32957,28268
1210104,16595,43023
1210301,16254,35732
1210302,19656,32938
1210303,19733,27588
1210304,20617,29358
1210305,14600,34529
1210306,24308,26411
1210307,26533,45845
1210308,16536,30037
1210501,21312,19195
1210502,34074,34563
1210503,24224,34660
1210504,33201,27607
1210505,24622,22980
1210799,22128,21532
1210902,9387,31191
1210903,12640,41972
1211101,21468,22179
1211102,17272,23955
1211103,18027,28479
1211300,21453,50269
1211501,19664,41489
1211502,20112,50506
1211503,24046,48202
1211701,13950,34422
1211702,20326,26699
1211703,19886,27465
1211704,10923,34309
1211900,20912,43139
1212701,23605,29588
1212702,33672,35451
1212703,31652,37697
1212704,22461,30311
1300100,31666,37542
1300200,17800,17946
1300300,31473,40765
1300400,24598,32848
1300500,25556,25372
1300601,16646,19837
1300602,16347,19487
1300701,7133,28411
1300702,10236,40687
1300801,9001,30303
1300802,15306,45384
1300900,14286,24281
1301000,29145,33397
1301100,20564,37607
1301200,20199,31248
1301301,16735,33656
1301302,10895,43309
1301303,24363,40495
1301304,15041,33448
1301305,26465,48349
1301401,13333,42114
1301402,9527,41940
1301403,11264,40883
1301404,19425,64518
1301405,23890,46130
1301406,37575,26752
1301407,21734,23292
1301408,19399,22566
1301501,14740,44259
1301502,18606,27192
1301503,16847,27181
1301504,13984,30253
1301505,14775,24432
1301506,17792,26109
1301601,23736,35911
1301602,13236,31332
1301603,15460,28819
1301604,17360,24322
1301605,19055,25333
1301606,20406,22479
1301607,20640,25866
1301700,24075,31303
1301800,26161,29171
1301900,17954,31046
1302000,22278,26179
1302100,32420,42237
1302201,15011,27723
1302202,15249,27033
1302301,33388,23049
1302302,26737,23041
1302400,12584,31375
1302500,16425,38977
1302600,19062,24797
1302700,19380,19553
1302800,28398,30468
1302900,31515,34648
1303000,29575,28251
1303100,25819,20942
1303200,15106,35803
1303301,19608,17077
1303302,20191,17825
1303400,28196,29928
1303500,29208,19059
1303600,26729,36616
1303700,30272,26077
1303800,40867,43071
1303900,26980,17528
1304000,24952,22423
1304100,22848,19065
1304200,27766,20987
1304300,24682,20457
1304400,33401,25317
1304500,31223,21173
1304600,22038,23518
1304701,36478,33558
1304702,15746,35246
1304800,26547,34843
1500100,37837,41957
1500200,34847,37347
1500301,15543,12844
1500302,11403,26114
1500303,11588,28315
1500304,27251,37037
1500305,18910,17664
1500306,17272,30777
1500307,15707,28380
1500308,16630,22583
1600100,22831,30340
1600200,24653,41276
1600300,19860,24151
1600400,20387,29637
1600500,23599,24563
1600600,22403,35335
1600701,17099,33637
1600702,16589,29863
1600800,18554,33571
1600900,20418,22525
1601000,18997,24845
1601100,21813,25169
1601200,17103,25778
1601300,22713,25929
1700100,25717,33569
1700701,21668,33209
1701901,30551,40008
1701902,28259,32163
1702900,24227,29322
1703101,16951,32695
1703102,16209,23168
1703103,13129,28925
1703104,14083,34433
1703105,16309,34640
1703106,13060,41385
1703107,21220,36889
1703108,24252,42265
1703109,22328,23315
1703110,17373,24517
1703111,18482,24984
1703112,21599,27765
1703113,22558,34754
1703114,28881,38589
1703115,16114,35340
1703116,23640,29883
1703117,33309,22423
1703118,29630,30659
1703151,21437,34036
1703152,26266,37168
1703153,36882,50702
1703154,18189,75597
1703155,22411,39714
1703156,20595,28728
1703157,37957,20106
1703158,39954,15783
1703159,24887,48913
1703160,24073,81615
1703161,40448,26939
1703162,26195,25679
1703163,33183,17596
1703164,29659,26308
1703165,36350,10415
1703166,27285,22662
1703167,35848,18453
1703168,34185,19394
1703700,24649,35655
1704301,19466,39771
1704302,12116,31948
1704303,13610,35405
1704304,11127,32125
1704305,13198,33287
1704306,13308,36327
1704307,14332,44088
1704900,21411,27746
1707300,24523,32051
1708901,9592,37331
1708902,20243,28128
1708903,13083,32449
1708904,23338,18654
1709100,23223,36325
1709300,14719,31711
1709500,24457,36102
1709701,20381,34326
1709702,25115,24406
1709703,16442,39958
1709704,6917,35703
1709705,10522,40206
1709900,25071,34531
1711101,16602,34768
1711102,18456,48046
1711300,24206,45057
1711500,26760,31116
1711700,21601,28572
1711901,27902,30881
1711902,14136,36610
1712100,27819,40468
1713500,22033,33289
1714300,34633,44681
1716100,24676,35511
1716301,26791,36322
1716302,19657,30113
1716500,23883,27817
1716700,32442,51972
1717900,20616,34593
1719500,28564,42728
1719701,14223,44602
1719702,13662,31949
1719703,24018,24892
1719704,8298,36109
1719705,13069,31857
1719900,39960,36005
1720101,39734,39396
1800101,26271,16928
1800102,26856,18421
1800103,19043,28820
1800104,16216,39703
1800200,23674,44581
1800300,18514,24931
1800401,20975,22457
1800402,21891,41752
1800501,15228,20426
1800502,14257,19106
1800600,26214,35759
1800700,17254,23515
1800800,19031,29108
1800900,20643,32798
1801001,30352,26370
1801002,22726,30266
1801003,12704,32417
1801100,19068,29990
1801200,33359,40165
1801300,25785,32613
1801400,23481,28742
1801500,20452,22194
1801600,17901,23218
1801700,22127,20012
1801801,14210,44558
1801901,8438,46144
1801902,9381,37570
1802000,27368,26541
1802100,24344,21633
1802200,18738,28389
1802300,15837,49914
1802401,17875,28065
1802402,14566,33751
1802403,22187,28252
1802404,30827,26881
1802405,35125,33506
1802406,27575,33855
1802407,29164,32969
1802500,17143,44973
1802600,18995,31689
1802700,23130,22448
1802800,31644,32787
1802900,27026,29688
1803000,20624,30046
1803100,16812,26182
1803200,17263,30419
1803300,15767,33181
1803400,34226,45089
1803500,23500,35043
1803600,21798,35551
1803700,21507,28088
1900100,16354,31242
1900200,20805,27474
1900301,14442,30732
1900302,15885,33793
1900400,18028,30667
1900500,23939,30012
1900600,21336,32671
1900700,24360,39429
1900800,22164,30550
1900900,28589,43535
1901100,20118,41183
1901200,19130,27976
1901300,19091,30601
1901400,14769,32680
1901501,19556,50928
1901502,13826,38434
1901503,36286,44717
1901600,13600,34711
1901800,19817,25528
1901900,21972,27814
1902000,21747,29690
1902100,29813,40273
1902200,21455,25765
1902300,20372,22507
2000100,19370,26355
2000200,24970,35037
2000300,23333,27685
2000400,35892,26647
2000501,27900,29083
2000601,15784,35634
2000700,20742,29017
2000801,12441,39759
2000802,16445,51796
2000803,11158,50351
2000804,19965,43728
2000900,15872,31083
2001000,28669,32744
2001101,27009,27876
2001201,20443,43878
2001301,20415,41691
2001401,30281,19434
2001501,25792,39289
2001600,16350,25215
2001701,18011,24889
2001800,18661,28283
2100100,37170,40251
2100200,24945,18328
2100300,22217,18243
2100400,38207,30616
2100500,25029,28064
2100600,24069,16790
2100700,24691,13750
2100800,28043,15446
2100900,30725,13624
2101000,29671,8250
2101100,37881,17124
2101200,28268,36798
2101300,18700,23019
2101400,19036,25226
2101500,16901,24673
2101600,15682,23305
2101701,41095,17486
2101702,16519,33533
2101703,14624,38153
2101704,17381,37492
2101705,27940,28349
2101706,31732,26774
2101800,15750,33916
2101901,26362,25446
2101902,16572,28408
2101903,15678,26835
2102000,23364,29514
2102100,24707,23011
2102200,28971,17757
2102300,24752,30567
2102400,25579,42170
2102500,15325,35697
2102600,27708,37084
2102700,29552,22664
2102800,28879,23533
2200101,31741,16889
2200102,25228,22639
2200200,31016,32287
2200300,39834,23823
2200400,35756,25848
2200500,32986,18366
2200600,23045,17582
2200700,38019,28060
2200801,24202,25466
2200901,30907,24051
2201000,30853,13791
2201100,23758,20475
2201201,24058,23550
2201202,16393,33929
2201300,26261,18526
2201400,20470,20251
2201501,22057,15317
2201502,24073,16059
2201503,31333,24769
2201504,17711,24418
2201600,23244,24888
2201700,25102,30965
2201800,38748,28421
2201900,19578,21841
2202000,23944,22607
2202100,31556,30367
2202201,20321,37358
2202202,21455,24403
2202301,21128,23522
2202302,25942,36109
2202303,34799,17535
2202401,34872,23814
2202402,31606,19017
2202403,21835,27682
2202501,24279,20890
2300100,28328,25314
2300200,36728,31821
2300300,27423,29052
2300400,22595,31208
2300500,30592,47062
2300600,18301,28022
2300700,12835,33023
2300800,23825,52608
2300900,15195,44498
2301000,20314,34864
2400101,21079,25466
2400201,25468,29241
2400301,17759,37255
2400302,10679,37992
2400400,16139,48023
2400501,11211,31320
2400502,24001,37510
2400503,15340,31939
2400504,14451,28657
2400505,15982,24862
2400506,26573,24852
2400507,19373,26458
2400601,13606,38038
2400602,17419,32131
2400700,16149,24851
2400801,37928,20725
2400802,24977,27210
2400803,24959,21674
2400804,22211,24969
2400805,28572,21114
2400901,9425,34636
2400902,8851,28865
2400903,10232,28486
2401001,8247,29130
2401002,18750,38841
2401003,19514,44234
2401004,10403,39091
2401005,19845,30578
2401006,14173,25517
2401007,18602,29289
2401008,7512,34377
2401101,22004,16512
2401102,21702,32595
2401103,18376,18213
2401104,24207,21388
2401105,21112,50801
2401106,14269,33517
2401107,23638,27943
2401201,10595,35684
2401202,18788,27531
2401203,9862,31239
2401204,10320,32886
2401205,12455,35427
2401300,26856,42643
2401400,34618,37653
2401501,10071,28356
2401601,9921,27970
2401700,18820,40661
2500100,26938,30803
2500201,19192,26490
2500301,18873,27067
2500400,0,7
2500401,31644,30126
2500402,39954,17852
2500403,25582,38975
2500501,16364,27589
2500502,22375,27927
2500503,17434,40434
2500504,22761,16186
2500505,21751,15496
2500506,15360,28984
2500507,21749,39376
2500601,14954,33354
2500602,22563,20014
2500603,9003,30434
2500604,9277,34452
2500605,17146,26819
2500606,12347,27178
2500607,12655,40622
2500608,22469,43162
2500609,23568,28064
2500610,24357,28910
2500611,16042,35356
2500612,11592,33081
2500613,12845,45088
2500701,27008,15806
2500702,22519,22550
2500703,15135,31642
2500704,22780,42844
2500705,21767,18196
2500706,25248,43897
2500801,19532,21131
2500802,30085,45592
2500803,20609,29996
2500804,37779,13790
2500805,20738,32770
2500806,26612,16777
2500901,8677,32621
2500902,13944,30969
2500903,17135,22802
2500904,18962,37980
2500905,20563,25383
2500906,11906,35253
2501001,17311,29831
2501002,24704,36168
2501003,30920,24817
2501004,39024,30585
2501101,22700,15661
2501102,15154,33446
2501103,16832,39589
2501104,18840,40037
2501201,21695,40411
2501301,19254,37194
2600100,34465,38630
2600200,25696,26436
2600300,31147,32515
2600400,28983,38256
2600500,24630,42597
2600600,20594,25898
2600700,33870,33838
2600801,21663,39529
2600802,15529,33324
2600900,16751,27727
2601001,23559,33803
2601002,33495,47856
2601003,18183,47834
2601004,17162,31159
2601100,33762,39244
2601200,26964,25492
2601300,25199,26075
2601400,34112,46828
2601500,40597,39549
2601600,23172,29773
2601701,23462,32786
2601702,29291,25318
2601703,28897,13768
2601704,29221,47780
2601801,26234,38547
2601802,25696,25255
2601900,26661,49436
2602000,31873,45914
2602101,20697,33874
2602102,24900,26171
2602200,16822,23191
2602300,24948,25210
2602400,30118,35646
2602500,26913,29387
2602600,24206,37731
2602701,10854,32636
2602702,19471,32225
2602703,22194,31756
2602800,18701,56670
2602901,14822,40291
2602902,13937,40241
2602903,17349,50615
2602904,33197,33059
2602905,14677,42729
2602906,13658,48563
2602907,29126,48631
2602908,33637,55587
2603001,15918,30918
2603002,18923,46902
2603003,25194,26611
2603004,31549,36662
2603005,26517,36171
2603006,30245,32475
2603100,27458,38866
2603201,21378,59496
2603202,19574,39218
2603203,30563,26482
2603204,33211,30826
2603205,19201,22315
2603206,17788,39133
2603207,25610,24699
2603208,46775,13697
2603209,36441,13260
2603210,30355,9291
2603211,35849,21023
2603212,28722,8867
2603213,22684,18385
2603300,24470,37102
2700101,23188,36110
2700200,0,1
2700201,24024,35246
2700301,18809,27545
2700401,18251,24505
2700501,16870,26701
2700600,24283,32975
2700700,21791,33206
2700800,19955,28312
2700901,15186,25744
2701001,14700,25901
2701101,11686,26622
2701200,17520,31036
2701301,10472,32924
2701302,21144,33996
2701303,10634,26092
2701401,13988,38792
2701402,13486,36168
2701501,14695,38574
2701502,18026,25499
2701503,16526,25126
2701504,17465,23643
2701505,21091,18120
2701601,9077,34870
2701602,10467,38578
2701603,15472,28497
2701604,19677,26446
2701605,12234,36150
2701606,14857,40031
2701607,16252,38507
2701608,22799,20055
2701609,20966,27526
2701610,18404,32459
2701611,18671,29571
2701701,13877,26870
2701702,12132,29794
2701703,16501,31474
2701704,8944,30318
2701800,16346,39936
2701900,11942,28210
2702001,12027,34320
2702100,20269,34850
2702200,19013,29344
2702300,16517,25200
2702400,15328,25577
2702500,23061,35934
2702600,18473,29345
2702700,19057,46147
2702800,16428,24918
2800100,27132,41835
2800200,32254,25471
2800300,24601,16622
2800400,27927,27285
2800500,26696,28010
