cd118,POVPIP,has_pap,has_ssip,has_hins4,has_snap,American Indian and Alaska Native,Asian,Black or African American,Native Hawaiian,Pacific Islander,White,Hispanic or Latino,Veteran,Elderly,DIS,English less than very well,WGTP
5600,0,0,0,0,0,0,0,0,0,0,557,0,0,0,0,0,557
5600,0,0,0,0,0,0,0,0,0,0,83,0,0,0,83,0,83
5600,0,0,0,0,0,0,0,0,0,0,466,0,0,466,0,0,466
5600,0,0,0,0,0,0,0,0,0,0,88,0,0,88,88,0,88
5600,0,0,0,0,0,0,0,0,0,0,67,0,67,67,67,0,67
5600,0,0,0,0,0,0,184,0,0,0,184,0,0,0,0,0,184
5600,0,0,0,0,0,68,0,0,0,0,68,0,68,0,68,0,68
5600,0,0,0,0,1,0,0,0,0,0,91,0,0,0,0,0,91
5600,0,0,0,0,1,0,0,0,0,0,132,0,0,0,132,0,132
5600,0,0,0,1,0,0,0,0,0,0,127,0,0,0,0,0,127
5600,0,0,0,1,0,0,0,0,0,0,49,0,0,49,0,0,49
5600,0,0,0,1,0,0,0,0,0,0,129,0,0,129,129,0,129
5600,0,0,0,1,0,0,0,0,0,0,31,0,31,31,0,0,31
5600,0,0,0,1,0,0,0,0,0,0,112,112,0,0,0,0,112
5600,0,0,0,1,0,0,44,0,0,0,0,0,0,0,0,0,44
5600,0,0,0,1,0,0,166,0,166,0,166,0,0,0,166,0,166
5600,0,0,0,1,0,138,0,0,0,0,138,0,0,0,138,0,138
5600,0,0,0,1,1,0,0,0,0,0,102,102,0,0,0,0,102
5600,2,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,287
5600,4,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,276
5600,4,0,0,0,0,0,0,0,0,0,109,0,0,0,109,0,109
5600,4,0,0,0,0,0,0,0,0,0,45,0,45,45,0,0,45
5600,5,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,214
5600,5,0,0,1,0,0,0,0,0,0,0,207,0,0,207,207,207
5600,5,0,0,1,0,0,0,0,0,0,60,0,0,0,0,0,60
5600,6,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,68
5600,6,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,26
5600,7,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,59
5600,7,0,0,1,0,0,0,0,0,0,138,0,0,138,138,0,138
5600,7,0,0,1,1,0,0,0,0,0,403,0,0,0,403,0,403
5600,8,0,0,0,0,0,0,0,0,0,74,0,0,0,74,0,74
5600,8,0,0,0,0,0,0,0,0,0,64,0,0,64,0,0,64
5600,8,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,23
5600,8,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,29
5600,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14
5600,10,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35
5600,10,0,0,0,0,0,0,0,0,0,72,0,0,72,72,0,72
5600,10,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,34
5600,10,0,0,0,1,0,0,0,0,0,152,0,0,0,152,0,152
5600,10,0,1,1,0,0,0,0,0,0,144,0,0,0,0,0,144
5600,11,0,0,0,0,0,0,0,0,0,28,28,0,0,0,0,28
5600,11,0,0,1,0,0,0,0,0,0,88,0,0,88,0,0,88
5600,12,0,0,0,0,0,0,0,0,0,18,0,18,18,0,0,18
5600,12,0,0,1,0,0,0,0,0,0,83,83,0,0,83,0,83
5600,12,0,0,1,0,206,0,0,0,0,0,206,0,0,0,0,206
5600,13,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,291
5600,13,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,20
5600,13,0,0,0,0,0,0,0,0,0,17,0,0,17,17,0,17
5600,13,0,0,0,1,0,0,0,0,0,49,0,49,49,0,0,49
5600,14,0,0,0,0,0,0,0,0,0,488,0,0,0,0,0,488
5600,14,0,0,0,0,0,0,0,0,0,75,0,0,0,75,0,75
5600,14,0,0,0,0,0,0,0,0,0,75,75,0,0,0,0,75
5600,14,0,0,0,0,18,0,0,0,0,18,0,0,18,0,0,18
5600,14,0,0,1,0,0,0,0,0,0,64,0,0,64,64,0,64
5600,14,0,1,1,1,24,0,24,0,0,24,24,0,0,0,0,24
5600,15,0,0,0,0,0,0,0,0,0,38,0,0,38,0,0,38
5600,15,0,0,0,0,0,0,0,0,0,99,0,99,99,99,0,99
5600,15,0,0,1,1,0,0,66,0,0,66,0,0,0,66,0,66
5600,16,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,66
5600,16,0,0,0,0,23,0,0,0,0,23,0,23,23,23,0,23
5600,16,0,0,1,0,0,0,0,0,0,212,0,0,0,212,0,212
5600,16,0,0,1,1,0,0,0,0,0,254,0,0,0,0,0,254
5600,16,0,0,1,1,0,0,0,0,0,81,0,81,0,0,0,81
5600,17,0,0,0,0,28,0,0,0,0,28,0,0,0,28,0,28
5600,17,0,0,0,1,0,0,0,0,0,70,0,70,0,70,0,70
5600,18,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,75
5600,19,0,0,0,0,0,494,0,0,0,494,0,0,0,0,0,494
5600,20,0,0,0,0,0,0,0,0,0,425,0,0,0,0,0,425
5600,21,0,0,0,0,0,0,0,0,0,53,0,53,53,53,0,53
5600,21,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,17
5600,21,0,0,1,1,80,0,80,0,80,80,80,0,0,0,0,80
5600,22,0,0,0,0,0,0,0,0,0,130,0,130,130,0,0,130
5600,22,0,0,1,0,0,44,0,0,0,0,0,0,44,0,0,44
5600,24,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,161
5600,24,0,0,0,0,0,0,0,0,0,96,0,0,96,0,0,96
5600,27,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,100
5600,27,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,17
5600,28,0,0,1,0,0,0,0,0,0,68,0,0,0,0,0,68
5600,29,0,0,0,0,0,0,0,0,0,33,0,0,0,33,0,33
5600,29,0,0,0,1,0,230,0,0,0,230,0,0,0,0,0,230
5600,30,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17
5600,31,0,0,0,0,0,0,0,0,0,38,0,0,0,38,0,38
5600,33,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72
5600,33,0,0,0,0,0,0,0,0,0,128,128,0,128,128,0,128
5600,33,1,0,1,1,22,0,0,0,0,0,0,0,22,22,0,22
5600,35,0,0,0,0,0,0,0,0,0,188,0,0,188,0,0,188
5600,35,0,0,1,0,0,0,0,0,0,128,0,0,0,0,0,128
5600,35,0,1,1,0,0,0,101,0,0,101,0,0,101,101,0,101
5600,36,0,0,0,1,0,0,0,0,0,362,0,362,0,0,0,362
5600,37,0,0,0,0,0,0,0,0,0,157,157,0,157,0,0,157
5600,38,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,37
5600,39,0,1,1,1,0,0,0,0,0,8,0,8,0,8,0,8
5600,40,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,22
5600,42,0,0,1,1,0,0,0,0,0,121,121,0,0,0,0,121
5600,42,0,1,1,1,0,0,0,0,0,56,0,0,0,56,0,56
5600,43,0,1,1,0,0,0,0,0,0,24,0,0,0,24,0,24
5600,44,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,234
5600,44,0,0,0,1,0,0,0,0,0,135,0,0,0,0,0,135
5600,45,0,0,0,1,0,0,0,0,0,0,24,0,0,0,0,24
5600,46,0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,24
5600,46,1,0,0,0,0,0,0,0,0,98,0,0,0,98,0,98
5600,47,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,105
5600,47,0,0,0,1,0,0,0,0,0,204,0,0,0,0,0,204
5600,47,0,0,1,1,27,0,0,0,0,0,0,0,0,27,0,27
5600,47,0,1,1,0,20,0,0,0,0,0,0,0,20,20,0,20
5600,48,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,97
5600,48,0,0,0,0,0,0,0,0,0,80,0,0,80,80,0,80
5600,48,0,0,0,0,0,0,147,0,0,147,0,0,0,0,0,147
5600,48,0,1,1,1,0,0,0,0,0,171,0,0,0,0,0,171
5600,49,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,113
5600,49,0,0,1,0,0,0,0,0,0,71,0,0,71,0,0,71
5600,50,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,221
5600,50,0,0,0,0,0,0,0,0,0,260,0,0,0,260,0,260
5600,50,0,0,0,0,0,0,0,0,0,195,0,195,0,195,0,195
5600,51,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,200
5600,51,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,15
5600,51,0,0,0,0,0,0,0,0,0,96,0,96,0,96,0,96
5600,51,0,0,0,1,0,0,0,0,0,445,445,0,0,0,0,445
5600,51,0,0,0,1,22,0,0,0,0,0,0,0,22,0,0,22
5600,52,0,0,0,0,0,0,0,0,0,63,0,63,63,63,0,63
5600,52,1,0,0,1,0,0,46,0,0,46,46,0,0,0,0,46
5600,52,1,0,1,1,0,0,0,0,0,60,60,0,0,0,0,60
5600,53,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,237
5600,53,0,0,0,0,0,0,0,0,0,180,0,0,0,180,0,180
5600,53,0,0,1,0,14,0,0,0,0,14,14,0,0,14,0,14
5600,53,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,11
5600,54,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0,24
5600,54,1,0,1,0,20,0,0,0,0,0,0,0,20,20,0,20
5600,55,0,0,1,0,0,0,0,0,0,16,16,0,16,0,0,16
5600,55,0,0,1,1,0,0,0,0,0,503,503,0,0,0,0,503
5600,55,0,1,1,1,109,0,0,0,0,109,0,0,0,109,0,109
5600,56,0,0,0,0,24,0,0,0,0,0,0,0,24,0,0,24
5600,57,0,0,0,0,0,0,0,0,0,895,0,0,0,0,0,895
5600,57,0,1,1,1,0,0,0,0,0,119,0,0,0,119,0,119
5600,57,1,0,0,0,0,0,0,0,0,52,0,0,52,0,0,52
5600,57,1,0,1,1,88,0,0,0,0,0,0,0,0,0,0,88
5600,58,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,45
5600,59,0,0,0,0,0,0,0,0,0,0,64,0,64,64,0,64
5600,59,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,16
5600,59,0,0,1,0,0,0,0,0,0,370,0,0,0,0,0,370
5600,59,0,1,1,1,0,0,0,0,0,24,24,0,0,24,0,24
5600,60,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25
5600,60,0,0,0,0,0,33,33,0,0,33,0,0,0,0,0,33
5600,61,0,0,1,1,80,0,0,0,0,80,0,0,0,80,0,80
5600,63,0,0,1,0,0,0,0,0,0,218,0,0,0,0,0,218
5600,64,0,0,0,0,0,0,0,0,0,103,0,0,103,0,0,103
5600,64,0,1,1,0,0,0,0,0,0,93,0,0,0,0,0,93
5600,65,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,108
5600,65,0,0,0,1,0,0,0,0,0,45,0,0,0,0,0,45
5600,65,1,0,1,0,45,0,0,0,0,45,0,0,0,0,0,45
5600,67,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,116
5600,67,0,0,0,0,0,0,0,0,0,610,0,0,0,610,0,610
5600,67,0,0,0,0,0,0,0,0,0,86,0,0,86,86,0,86
5600,68,0,0,0,0,0,0,0,0,0,26,0,0,26,0,0,26
5600,68,0,1,1,0,18,0,0,0,0,0,0,0,0,0,18,18
5600,68,0,1,1,1,0,0,0,0,0,21,0,0,0,0,0,21
5600,69,0,0,1,1,0,0,0,0,0,66,0,0,0,0,0,66
5600,69,0,1,1,1,36,0,0,0,0,36,0,0,0,36,0,36
5600,70,0,0,1,1,0,0,0,0,0,465,0,0,0,0,0,465
5600,70,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,18
5600,70,0,0,1,1,38,0,0,0,0,0,0,0,38,38,0,38
5600,71,0,0,0,0,0,0,0,0,0,89,0,89,0,0,0,89
5600,71,0,1,1,0,23,0,0,0,0,0,0,0,23,23,0,23
5600,71,0,1,1,1,0,0,0,0,0,15,0,0,0,15,0,15
5600,71,1,1,1,0,127,0,0,0,0,127,0,0,127,127,0,127
5600,72,0,0,0,0,0,0,0,0,0,79,0,0,79,0,0,79
5600,72,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0,10
5600,72,0,0,0,0,0,0,0,0,0,79,0,79,79,0,0,79
5600,72,0,0,0,0,0,0,0,0,0,172,172,0,0,0,0,172
5600,73,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52
5600,73,0,0,0,0,0,0,0,0,0,107,0,0,0,107,0,107
5600,73,0,0,0,0,0,0,0,0,0,42,0,0,42,42,0,42
5600,73,1,0,0,1,0,0,0,0,0,37,0,37,37,37,0,37
5600,74,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,286
5600,74,0,1,1,1,0,0,0,0,0,145,0,0,0,145,0,145
5600,75,0,1,1,1,0,0,0,0,0,135,0,0,135,135,0,135
5600,75,1,0,1,1,0,0,0,0,0,118,0,0,0,0,0,118
5600,76,0,0,0,0,0,0,0,0,0,253,0,0,253,253,253,253
5600,76,0,0,1,1,0,0,0,0,0,81,0,0,81,81,0,81
5600,76,0,1,1,0,0,0,0,0,0,64,0,0,0,64,0,64
5600,76,0,1,1,1,0,0,0,0,0,43,0,0,43,43,0,43
5600,78,0,0,1,0,0,0,0,0,0,83,0,0,0,0,0,83
5600,78,0,0,1,0,0,0,0,0,0,85,0,0,85,85,0,85
5600,78,0,0,1,1,0,0,0,0,0,86,0,0,86,86,0,86
5600,79,0,0,0,0,0,0,0,0,0,44,0,44,44,0,0,44
5600,79,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,20
5600,79,0,0,0,0,43,0,0,0,0,0,0,0,43,43,0,43
5600,79,0,0,1,0,0,0,0,0,0,95,0,0,95,0,0,95
5600,80,0,0,0,0,0,0,0,0,0,120,120,0,120,120,120,120
5600,80,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,23
5600,80,0,0,0,1,163,0,0,0,0,0,0,0,0,0,0,163
5600,80,0,0,1,0,0,0,0,0,0,211,0,0,0,0,0,211
5600,80,0,0,1,0,0,0,0,0,0,43,0,0,43,43,0,43
5600,80,0,1,1,1,0,0,0,0,0,20,0,20,20,0,0,20
5600,81,0,0,1,0,0,0,0,0,0,42,0,0,42,42,0,42
5600,81,0,1,1,1,0,0,0,0,19,19,0,0,19,19,0,19
5600,82,0,0,0,0,0,0,0,0,0,108,0,108,108,108,0,108
5600,82,0,0,0,0,0,0,340,0,0,0,0,0,0,0,0,340
5600,82,0,0,1,0,0,0,0,0,0,77,0,0,0,77,0,77
5600,83,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25
5600,83,0,0,1,0,42,0,0,0,0,42,42,0,42,0,0,42
5600,83,0,0,1,1,0,0,0,0,0,86,0,0,0,86,0,86
5600,83,0,0,1,1,10,0,0,0,0,0,0,0,10,10,0,10
5600,84,0,0,0,0,0,0,0,0,0,31,0,0,0,31,0,31
5600,84,0,0,1,0,0,0,0,0,0,67,0,0,67,0,0,67
5600,84,0,1,1,1,0,0,0,0,0,27,0,0,27,0,0,27
5600,85,0,0,1,0,0,0,0,0,0,0,202,0,202,202,0,202
5600,86,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,104
5600,86,0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,13
5600,86,0,0,0,1,0,0,0,0,0,254,0,0,0,254,0,254
5600,86,0,0,0,1,0,0,0,0,0,245,0,245,0,245,0,245
5600,86,0,0,1,1,0,0,0,0,0,171,0,0,171,171,0,171
5600,86,1,0,1,0,0,0,0,0,0,14,0,0,14,14,0,14
5600,87,0,0,0,0,0,0,0,0,0,76,0,0,0,76,0,76
5600,87,0,0,0,0,0,0,0,0,0,123,0,0,123,123,0,123
5600,87,0,1,1,0,0,0,0,0,0,65,0,0,65,65,0,65
5600,87,0,1,1,1,0,0,0,0,0,37,0,0,37,37,0,37
5600,87,1,1,1,1,20,0,0,0,0,0,0,0,0,20,0,20
5600,88,0,0,0,0,0,0,0,0,0,73,0,0,73,73,0,73
5600,88,0,0,0,0,0,0,0,0,0,261,261,0,0,0,0,261
5600,89,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,52
5600,89,0,0,0,0,0,54,0,0,0,0,54,0,0,0,0,54
5600,90,0,0,1,1,18,0,0,0,0,18,0,0,18,18,0,18
5600,91,0,0,0,0,0,0,0,0,0,89,0,0,89,89,0,89
5600,92,0,0,0,0,0,0,0,0,0,0,146,0,146,0,0,146
5600,92,0,0,0,0,0,0,0,0,0,21,0,0,21,21,0,21
5600,92,0,0,0,0,0,0,0,0,0,61,0,61,61,0,0,61
5600,92,0,0,1,0,0,0,0,0,0,12,0,0,0,12,0,12
5600,93,0,0,0,0,0,0,0,0,0,62,62,0,62,62,0,62
5600,94,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,346
5600,94,0,0,0,1,0,0,0,0,0,126,0,0,0,0,126,126
5600,94,1,1,1,1,89,0,0,0,0,89,0,0,0,89,0,89
5600,95,0,0,0,0,0,0,0,0,0,32,0,0,32,32,0,32
5600,95,0,0,1,0,0,0,0,0,0,230,0,0,0,230,0,230
5600,95,0,1,1,0,0,0,0,0,0,57,0,0,57,57,0,57
5600,95,1,0,1,1,96,0,0,0,0,0,0,0,96,96,0,96
5600,96,0,0,0,0,0,0,0,0,0,96,0,0,96,96,0,96
5600,96,0,0,0,0,72,0,0,0,0,72,0,0,0,0,0,72
5600,96,0,0,1,0,0,0,0,0,0,44,0,44,44,0,0,44
5600,96,0,0,1,1,0,0,144,0,0,0,0,0,0,0,0,144
5600,96,0,1,1,0,0,0,0,0,0,36,0,0,0,0,0,36
5600,97,0,0,0,0,0,0,0,0,0,88,0,0,88,88,0,88
5600,97,0,0,0,0,0,0,0,0,0,110,0,110,110,110,0,110
5600,97,0,0,0,1,0,0,0,0,0,557,0,0,0,0,0,557
5600,97,0,0,1,1,0,0,0,0,0,165,0,0,165,165,0,165
5600,98,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,468
5600,99,0,0,0,0,0,0,0,0,0,47,0,0,47,0,0,47
5600,99,0,0,1,0,0,0,0,0,0,112,0,0,0,0,0,112
5600,99,0,0,1,0,0,0,0,0,0,73,0,0,73,73,0,73
5600,100,0,0,0,0,0,0,0,0,0,250,0,0,250,250,0,250
5600,100,0,0,0,0,0,0,0,0,0,59,0,59,59,0,0,59
5600,100,0,0,0,0,32,0,0,0,0,32,0,0,32,32,0,32
5600,101,0,0,0,0,0,0,0,0,0,185,0,0,185,185,0,185
5600,101,0,0,0,0,0,37,0,0,0,0,0,0,37,0,37,37
5600,101,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,21
5600,102,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,206
5600,102,0,0,0,0,0,0,0,0,0,106,0,0,106,0,0,106
5600,102,0,0,0,0,0,0,0,0,0,83,0,0,83,83,0,83
5600,102,0,0,0,1,0,0,0,0,0,188,0,0,188,188,0,188
5600,102,0,0,1,1,0,0,0,0,0,109,0,0,0,0,0,109
5600,103,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,63
5600,103,0,0,0,0,0,0,0,0,0,83,0,0,83,0,0,83
5600,103,0,0,0,0,0,0,0,0,0,78,0,0,78,78,0,78
5600,103,0,0,0,0,0,0,0,0,0,43,0,43,43,43,0,43
5600,103,0,0,1,0,0,0,0,0,0,79,0,0,79,79,0,79
5600,104,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,178
5600,104,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,11
5600,104,0,0,0,0,0,0,0,0,0,268,0,0,268,0,0,268
5600,105,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,127
5600,105,0,0,0,0,0,0,0,0,0,36,0,0,36,36,0,36
5600,106,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,137
5600,106,0,0,0,0,0,0,0,0,0,220,220,0,220,0,0,220
5600,106,0,0,1,0,0,0,0,0,0,10,0,10,10,10,0,10
5600,106,0,0,1,1,0,0,0,0,0,17,0,0,17,17,0,17
5600,106,0,0,1,1,0,0,0,0,0,92,92,0,92,0,92,92
5600,106,1,0,0,1,0,0,0,0,0,38,0,0,0,0,0,38
5600,107,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,231
5600,107,0,0,0,0,0,0,0,0,0,53,0,53,53,53,0,53
5600,107,0,0,0,0,243,0,0,0,0,243,0,0,0,0,0,243
5600,107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,147
5600,107,0,0,1,0,0,0,0,0,0,55,0,0,0,0,0,55
5600,107,0,0,1,0,0,0,100,0,0,100,0,0,100,100,0,100
5600,108,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,61
5600,108,0,0,0,0,0,0,0,0,0,105,0,0,105,0,0,105
5600,108,0,0,0,0,0,0,0,0,0,12,0,0,12,12,0,12
5600,108,0,0,0,0,0,0,0,0,0,38,0,38,38,38,0,38
5600,108,0,1,1,0,0,0,0,0,0,109,0,0,109,109,0,109
5600,109,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,90
5600,109,0,0,0,0,0,0,0,0,0,213,0,0,0,213,0,213
5600,109,0,0,0,0,0,0,0,0,0,63,0,0,63,0,0,63
5600,110,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,103
5600,110,0,0,0,0,0,0,0,0,0,152,0,0,0,152,0,152
5600,110,0,0,0,0,0,0,0,0,0,122,0,0,122,0,0,122
5600,110,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,82
5600,110,0,1,1,0,0,0,0,0,0,115,0,0,115,115,0,115
5600,111,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,58
5600,111,0,0,0,0,0,0,0,0,0,22,0,0,22,22,0,22
5600,111,0,0,0,0,49,0,0,0,0,49,0,0,49,49,0,49
5600,111,0,0,0,1,0,0,0,0,0,177,0,177,0,0,0,177
5600,111,0,0,1,0,0,0,0,0,0,106,106,0,0,0,0,106
5600,112,0,0,1,0,0,0,0,0,0,50,0,0,0,0,0,50
5600,112,0,0,1,1,0,0,0,0,0,58,0,0,0,58,0,58
5600,113,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15
5600,113,0,0,0,0,0,0,0,0,0,84,0,0,84,84,0,84
5600,113,0,0,1,0,0,0,0,0,0,209,0,0,0,0,0,209
5600,113,0,0,1,0,0,0,0,0,0,119,0,0,119,0,0,119
5600,114,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,9
5600,114,0,0,0,0,0,0,0,0,0,242,242,0,242,0,0,242
5600,115,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
5600,115,0,0,0,0,0,0,0,0,0,95,0,0,95,95,0,95
5600,115,0,0,0,0,0,0,0,0,0,14,0,14,14,14,0,14
5600,115,0,0,0,0,22,0,0,0,0,22,0,0,22,22,0,22
5600,115,0,0,1,0,0,0,0,0,0,92,0,0,92,92,0,92
5600,115,0,0,1,1,0,0,0,0,0,305,0,0,305,305,0,305
5600,116,0,0,0,0,0,0,0,0,0,53,0,0,53,0,0,53
5600,116,0,0,0,0,0,0,0,0,0,40,0,0,40,40,0,40
5600,116,0,0,0,0,0,0,0,0,0,194,194,0,0,0,0,194
5600,116,0,0,0,0,0,0,272,0,0,272,0,0,0,0,0,272
