cd118,POVPIP,has_pap,has_ssip,has_hins4,has_snap,American Indian and Alaska Native,Asian,Black or African American,Native Hawaiian,Pacific Islander,White,Hispanic or Latino,Veteran,Elderly,DIS,English less than very well,WGTP
5600,206,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,226
5600,206,0,0,0,0,0,0,0,0,0,369,0,0,369,0,0,369
5600,206,0,0,0,0,0,0,0,0,0,199,0,199,199,199,0,199
5600,206,0,0,0,0,0,0,125,0,0,125,0,0,0,0,0,125
5600,206,0,0,1,0,0,0,263,0,0,0,263,0,263,263,0,263
5600,207,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,194
5600,207,0,0,0,0,0,0,0,0,0,16,16,16,16,0,16,16
5600,207,0,0,1,0,0,0,0,0,0,109,0,0,109,0,0,109
5600,207,0,0,1,0,0,0,0,0,0,39,0,0,39,39,0,39
5600,208,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,114
5600,208,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,10
5600,208,0,0,0,0,13,0,0,0,0,0,0,0,13,0,0,13
5600,209,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,310
5600,209,0,0,0,0,0,0,0,0,0,63,0,0,63,63,0,63
5600,210,0,0,0,0,0,0,0,0,0,433,0,0,0,0,0,433
5600,210,0,0,0,0,19,0,0,0,0,19,19,0,0,19,0,19
5600,210,0,0,1,0,52,0,0,0,0,0,0,0,52,52,0,52
5600,211,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,79
5600,211,0,0,0,0,0,0,0,0,0,173,0,173,0,0,0,173
5600,212,0,0,0,0,0,0,0,0,0,21,0,0,0,21,0,21
5600,212,0,0,0,0,0,0,0,0,0,134,0,0,134,134,0,134
5600,212,1,0,0,0,0,0,0,0,0,84,0,0,0,84,0,84
5600,212,1,0,0,0,11,0,0,0,0,11,0,0,0,0,0,11
5600,213,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,339
5600,213,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,15
5600,213,0,0,0,0,23,0,0,0,0,23,0,0,0,0,0,23
5600,213,0,0,1,0,0,0,0,0,0,0,58,0,58,0,58,58
5600,214,0,0,0,0,0,0,0,0,0,0,82,0,82,0,0,82
5600,214,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,274
5600,214,0,0,0,0,0,0,0,0,0,11,0,11,11,0,0,11
5600,214,0,0,1,0,0,0,17,0,0,17,0,0,0,17,0,17
5600,215,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,126
5600,215,0,0,0,0,0,0,0,0,0,141,0,0,141,141,0,141
5600,216,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,268
5600,216,0,0,0,0,0,0,0,0,0,212,0,0,212,0,0,212
5600,216,0,0,0,0,0,0,0,0,0,11,0,11,0,0,11,11
5600,216,0,0,0,0,0,0,0,0,0,96,0,96,96,96,0,96
5600,216,0,0,1,0,0,0,0,0,0,187,0,0,0,187,0,187
5600,217,0,0,0,0,0,0,0,0,0,141,0,0,0,141,0,141
5600,217,0,0,0,0,0,0,0,0,0,271,0,0,271,0,0,271
5600,217,0,0,0,0,0,0,0,0,0,34,0,34,34,0,0,34
5600,217,0,0,0,0,0,0,89,0,0,89,0,89,0,0,0,89
5600,217,0,0,0,0,0,52,0,0,0,52,0,0,52,0,0,52
5600,217,0,0,1,0,0,0,0,0,0,12,0,0,0,12,0,12
5600,217,0,0,1,0,0,0,0,0,0,65,0,0,65,65,0,65
5600,218,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,91
5600,218,0,0,0,0,0,0,0,0,0,150,0,0,0,150,0,150
5600,218,0,0,0,0,0,0,0,0,0,91,0,91,91,0,0,91
5600,218,0,0,0,0,7,0,0,0,0,7,0,0,7,0,0,7
5600,219,0,0,0,0,0,0,0,0,0,32,0,0,0,32,0,32
5600,219,0,0,0,0,0,0,0,0,0,43,0,0,43,0,0,43
5600,219,0,0,0,0,0,0,0,0,0,79,79,0,0,0,79,79
5600,219,0,0,0,0,0,0,120,0,0,120,120,0,120,120,0,120
5600,220,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,164
5600,220,0,0,0,0,0,0,0,0,0,198,0,198,0,0,0,198
5600,220,0,0,0,0,0,0,0,0,0,56,56,0,0,0,0,56
5600,220,0,0,1,0,0,0,0,0,0,106,0,0,106,0,0,106
5600,221,0,0,0,0,0,0,0,0,0,114,0,0,0,114,0,114
5600,221,0,0,0,0,0,0,0,0,0,159,0,0,0,159,159,159
5600,221,0,0,0,0,0,0,0,0,0,310,0,0,310,0,0,310
5600,221,0,0,0,0,60,0,0,0,0,60,0,0,0,0,0,60
5600,222,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,247
5600,222,0,0,0,0,0,0,0,0,0,131,0,0,0,131,0,131
5600,222,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,20
5600,222,0,0,0,0,0,0,0,0,0,99,0,0,99,99,0,99
5600,222,0,0,0,0,0,0,0,0,0,210,210,0,0,210,210,210
5600,222,0,0,0,0,0,0,0,0,0,155,155,155,155,155,155,155
5600,222,0,0,1,0,0,0,0,0,0,44,44,0,44,0,44,44
5600,222,0,0,1,0,63,0,0,0,0,63,0,0,0,63,0,63
5600,222,0,1,1,0,0,0,0,0,0,140,0,0,0,140,0,140
5600,223,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,122
5600,223,0,0,0,0,0,0,0,0,0,110,0,0,0,110,0,110
5600,223,0,0,0,0,0,0,0,0,0,331,0,0,331,0,0,331
5600,223,0,0,0,0,0,0,0,0,0,43,0,0,43,43,0,43
5600,223,0,0,0,0,0,0,0,0,0,71,71,0,71,71,0,71
5600,223,0,0,0,0,0,38,0,0,0,38,0,0,0,0,0,38
5600,225,0,0,0,0,0,0,0,0,0,0,85,0,0,85,0,85
5600,225,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,89
5600,225,0,0,0,0,0,0,0,0,0,98,0,98,98,0,0,98
5600,226,0,0,0,0,0,0,0,0,0,194,0,0,0,194,0,194
5600,226,0,0,0,0,0,0,0,0,0,29,0,0,29,29,0,29
5600,226,0,0,0,0,0,0,0,0,0,174,0,174,0,0,0,174
5600,226,0,0,0,0,0,0,0,0,0,145,0,145,145,145,0,145
5600,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,226
5600,227,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37
5600,227,0,0,0,0,0,0,0,0,0,168,0,0,168,0,0,168
5600,227,0,0,0,0,0,0,0,0,0,60,0,60,60,60,0,60
5600,228,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,222
5600,228,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,15
5600,229,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,147
5600,229,0,0,0,0,0,0,0,0,0,89,0,0,89,0,0,89
5600,229,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20
5600,229,0,0,1,0,0,0,0,0,0,10,0,0,0,10,0,10
5600,230,0,0,0,0,0,0,0,0,0,31,0,31,31,31,0,31
5600,230,0,0,0,0,0,0,68,0,0,68,0,68,68,68,0,68
5600,230,0,0,1,0,0,0,0,0,0,36,0,0,0,0,0,36
5600,230,0,1,1,0,245,0,0,0,0,245,245,0,245,245,0,245
5600,231,0,0,0,0,0,0,0,0,0,98,0,0,98,0,0,98
5600,231,0,0,0,0,0,0,0,0,0,11,0,11,11,0,0,11
5600,231,0,0,0,0,0,0,0,0,0,495,0,495,495,495,0,495
5600,231,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,46
5600,231,0,0,1,0,59,0,0,0,0,59,0,0,0,0,0,59
5600,231,1,0,1,0,0,0,0,0,0,154,0,0,0,0,0,154
5600,232,0,0,0,0,0,0,0,0,0,160,0,0,160,0,0,160
5600,232,0,0,0,0,0,0,0,0,0,84,0,84,84,84,0,84
5600,232,0,0,0,0,0,0,0,0,0,112,112,0,112,0,0,112
5600,232,0,0,0,0,45,0,0,0,0,0,45,0,0,45,0,45
5600,232,0,0,0,0,13,0,0,0,0,13,0,13,13,0,0,13
5600,232,0,0,1,1,0,0,0,0,0,0,323,0,0,0,0,323
5600,233,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,198
5600,233,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,114
5600,233,0,0,0,0,0,0,0,0,0,206,0,206,206,0,0,206
5600,233,0,0,0,0,0,0,0,0,0,342,342,0,0,0,0,342
5600,233,0,0,0,0,0,0,0,0,0,60,60,0,60,0,0,60
5600,234,0,0,0,0,0,0,0,0,0,26,0,26,26,26,0,26
5600,235,0,0,0,0,0,0,0,0,0,715,0,0,0,0,0,715
5600,235,0,0,0,0,0,0,0,0,0,54,0,0,54,0,0,54
5600,236,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,144
5600,236,0,0,0,0,0,0,0,0,0,101,0,101,101,101,0,101
5600,236,0,0,1,0,0,0,0,0,0,94,0,0,0,0,0,94
5600,237,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35
5600,237,0,0,0,0,0,0,0,0,0,66,0,0,66,0,0,66
5600,237,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255
5600,237,0,0,0,0,88,0,0,0,0,88,0,0,0,0,0,88
5600,237,0,0,1,0,0,0,0,0,0,53,0,0,53,53,0,53
5600,237,0,0,1,0,138,0,0,0,0,138,138,138,0,138,0,138
5600,238,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,259
5600,238,0,0,0,0,0,0,0,0,0,29,0,29,29,29,0,29
5600,238,0,1,1,0,0,0,0,0,0,21,0,21,21,21,0,21
5600,239,0,0,0,0,0,0,0,0,0,35,0,0,35,35,0,35
5600,240,0,1,1,0,0,0,0,0,0,72,0,0,72,72,0,72
5600,241,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,26
5600,242,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73
5600,242,0,0,0,0,0,0,0,0,0,45,0,0,45,0,0,45
5600,242,0,0,0,0,0,0,0,0,0,220,220,0,0,0,0,220
5600,242,0,0,0,0,181,0,0,0,0,181,0,0,0,0,0,181
5600,243,0,0,0,0,0,0,0,0,0,29,0,0,29,0,0,29
5600,243,0,0,0,0,0,0,0,0,0,192,192,0,0,0,0,192
5600,243,0,0,0,0,97,0,0,0,0,97,0,0,97,0,0,97
5600,244,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24
5600,244,0,0,0,0,0,0,0,0,0,117,0,0,117,0,0,117
5600,244,0,0,0,0,0,0,0,0,0,45,45,0,0,0,0,45
5600,245,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,44
5600,245,0,0,0,0,0,0,0,0,0,69,0,69,69,69,0,69
5600,245,0,0,0,0,0,69,0,0,0,69,0,0,0,0,0,69
5600,246,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,148
5600,246,0,0,0,0,0,0,0,0,0,82,0,0,82,0,0,82
5600,246,0,0,0,0,0,0,0,0,0,114,0,114,114,114,0,114
5600,246,0,1,1,0,0,0,0,0,0,185,0,185,0,185,0,185
5600,247,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,131
5600,247,0,0,0,0,0,0,0,0,0,39,0,0,39,0,0,39
5600,247,0,0,0,0,0,0,0,0,0,99,0,0,99,99,0,99
5600,247,0,0,0,0,0,0,0,0,0,9,0,9,9,9,0,9
5600,247,0,0,1,0,0,0,0,0,0,27,0,27,27,0,0,27
5600,247,0,1,1,0,0,0,0,0,0,136,0,0,0,136,0,136
5600,248,0,0,0,0,0,0,0,0,0,195,0,0,195,195,0,195
5600,248,0,0,0,0,0,0,0,0,0,98,0,98,98,98,0,98
5600,249,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,102
5600,249,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0,24
5600,249,0,0,0,0,0,0,0,0,0,78,0,0,78,0,0,78
5600,249,0,0,0,0,0,0,0,0,0,251,0,0,251,251,0,251
5600,250,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,47
5600,250,0,0,0,0,0,0,0,0,0,113,0,0,113,0,0,113
5600,251,0,0,0,0,0,0,0,0,0,0,728,728,0,0,0,728
5600,252,0,0,0,0,0,0,0,0,0,16,0,0,16,16,0,16
5600,252,0,0,0,0,0,0,0,0,0,54,0,54,0,54,0,54
5600,252,0,0,0,0,0,0,0,0,0,271,271,0,0,271,0,271
5600,252,0,0,1,0,0,0,0,0,0,45,0,0,0,0,0,45
5600,252,0,0,1,0,0,0,0,0,0,152,0,0,0,152,0,152
5600,253,0,0,0,0,0,0,0,0,0,81,0,0,81,0,0,81
5600,253,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,16
5600,254,0,0,0,0,0,0,0,0,0,640,0,0,0,0,0,640
5600,254,0,0,0,0,0,0,0,0,0,75,0,0,75,0,0,75
5600,254,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50
5600,254,1,1,1,0,0,0,0,0,0,7,0,0,7,7,0,7
5600,255,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,303
5600,255,0,0,0,0,0,0,0,0,0,72,0,0,72,0,0,72
5600,255,0,0,0,0,0,0,0,0,0,151,0,0,151,151,0,151
5600,256,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,157
5600,256,0,0,0,0,0,0,0,0,0,19,0,0,19,19,0,19
5600,256,0,0,0,0,0,0,0,0,0,113,0,113,0,0,0,113
5600,257,0,0,0,0,0,0,0,0,0,18,0,18,18,18,0,18
5600,258,0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,383
5600,258,0,0,0,0,0,0,0,0,0,189,0,0,189,0,0,189
5600,258,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82
5600,258,0,0,0,0,0,0,0,0,0,158,0,158,158,158,0,158
5600,259,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,372
5600,259,0,0,0,0,0,0,0,0,0,172,0,0,172,0,0,172
5600,259,0,0,0,0,265,265,0,0,0,265,265,0,0,0,0,265
5600,259,1,0,1,1,0,0,0,0,0,50,0,0,0,0,0,50
5600,260,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,138
5600,260,0,0,0,0,0,0,0,0,0,11,0,0,11,11,0,11
5600,260,0,0,0,0,0,0,0,0,0,604,604,0,0,0,0,604
5600,260,0,0,0,0,42,0,0,0,0,42,0,0,0,0,0,42
5600,261,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,52
5600,261,0,0,0,0,0,0,0,0,0,172,0,0,172,172,0,172
5600,262,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,160
5600,263,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,105
5600,263,0,0,0,0,0,0,0,0,0,60,0,0,60,0,0,60
5600,263,0,0,0,0,0,0,0,0,0,344,0,0,344,344,0,344
5600,263,0,0,0,0,0,0,0,0,0,60,0,60,60,0,0,60
5600,263,0,0,1,0,0,0,195,0,0,195,0,0,0,0,0,195
5600,263,0,1,1,0,0,0,0,0,0,61,0,0,61,61,0,61
5600,263,0,1,1,0,0,0,0,0,0,72,72,0,0,72,0,72
5600,264,0,0,0,0,0,0,0,0,0,112,0,0,112,0,0,112
5600,264,0,0,0,0,0,0,0,0,0,131,0,131,131,0,0,131
5600,264,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,164
5600,265,0,0,0,0,0,0,0,0,0,121,0,0,0,121,0,121
5600,265,0,0,0,0,0,54,0,0,0,0,0,54,0,0,0,54
5600,266,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,231
5600,266,0,0,0,0,0,0,0,0,0,11,0,0,11,11,0,11
5600,266,0,0,0,0,0,0,0,0,0,393,393,0,0,0,0,393
5600,266,1,0,1,0,0,0,0,0,0,106,0,0,0,0,0,106
5600,267,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,122
5600,268,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,319
5600,268,0,0,0,0,0,0,0,0,0,64,0,0,64,0,0,64
5600,268,0,0,0,0,0,0,0,0,0,26,0,0,26,26,0,26
5600,268,0,1,1,0,0,0,0,0,0,18,0,0,18,18,0,18
5600,269,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,108
5600,269,0,0,0,0,0,0,0,0,0,42,0,0,42,0,0,42
5600,269,0,0,0,0,0,0,0,0,0,33,0,33,33,33,0,33
5600,269,0,0,0,0,0,66,0,0,0,0,0,0,0,0,66,66
5600,269,0,0,0,0,66,0,0,0,0,66,0,0,66,0,0,66
5600,269,0,0,1,0,0,0,0,0,0,0,56,0,0,0,56,56
5600,270,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,155
5600,270,0,0,0,0,0,0,0,0,0,88,0,0,88,0,0,88
5600,270,0,0,0,0,0,0,0,0,0,28,0,0,28,28,0,28
5600,270,0,0,0,0,0,0,0,0,0,49,49,0,0,0,0,49
5600,270,0,0,0,0,0,0,0,0,0,54,54,0,0,0,54,54
5600,270,0,0,1,0,0,0,0,0,0,74,0,74,74,0,0,74
5600,271,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,152
5600,271,0,0,0,0,0,0,0,0,0,111,0,111,111,0,0,111
5600,271,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,21
5600,271,0,1,1,0,0,0,0,0,0,96,0,0,0,0,0,96
5600,272,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,11
5600,272,0,0,0,0,263,0,0,0,0,263,0,0,0,0,0,263
5600,274,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,99
5600,274,0,0,0,0,0,0,0,0,0,24,0,0,24,24,0,24
5600,274,0,0,0,0,0,0,0,0,0,114,0,114,0,114,0,114
5600,274,0,1,1,0,0,0,0,0,0,89,0,89,89,89,0,89
5600,274,1,0,0,0,0,0,0,0,0,92,0,92,0,0,0,92
5600,275,0,0,0,0,0,0,0,0,0,92,0,92,92,92,0,92
5600,276,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,177
5600,276,0,0,0,0,0,0,0,0,0,71,0,0,0,71,0,71
5600,276,0,0,0,0,0,0,0,0,0,79,0,0,79,79,0,79
5600,276,0,0,1,0,0,0,0,0,0,47,0,0,0,0,0,47
5600,277,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,254
5600,277,0,0,0,0,0,0,0,0,0,86,0,0,0,86,0,86
5600,277,0,0,0,0,0,0,0,0,0,57,0,0,57,57,0,57
5600,277,0,0,0,0,0,0,0,0,0,31,0,31,31,0,0,31
5600,277,0,0,0,0,0,0,0,0,0,350,350,0,0,0,0,350
5600,278,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,29
5600,278,0,0,0,0,0,0,0,0,0,122,0,0,122,122,0,122
5600,278,0,0,0,0,0,0,0,0,0,56,0,56,0,0,0,56
5600,278,0,0,0,0,0,0,0,0,0,86,0,86,86,0,0,86
5600,279,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6
5600,279,0,0,0,0,0,0,0,0,0,60,0,0,60,60,0,60
5600,279,0,0,0,0,0,0,0,0,0,50,0,50,50,50,0,50
5600,279,0,0,0,0,0,0,0,0,0,28,28,28,0,28,0,28
5600,279,1,0,0,1,0,0,0,0,0,186,0,0,0,0,0,186
5600,280,0,0,0,0,0,0,0,0,0,17,0,0,0,17,0,17
5600,280,0,0,0,0,0,0,0,0,0,61,0,0,61,0,0,61
5600,280,0,0,0,0,0,0,0,0,0,118,0,0,118,118,0,118
5600,280,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72
5600,281,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,110
5600,281,0,0,0,0,0,0,0,0,0,228,0,0,228,0,0,228
5600,282,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,258
5600,282,0,0,0,0,0,0,0,0,0,121,0,0,121,0,0,121
5600,282,0,0,0,0,0,0,0,0,0,348,348,0,0,0,0,348
5600,282,0,0,0,0,212,0,0,0,0,212,0,212,0,212,0,212
5600,282,0,0,1,0,0,0,0,0,0,63,0,0,63,0,0,63
5600,283,0,0,0,0,0,0,0,0,0,45,0,0,45,45,0,45
5600,284,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,57
5600,284,0,0,0,0,0,0,0,0,0,39,0,0,39,0,0,39
5600,284,0,0,0,0,0,0,0,0,0,84,0,84,84,84,0,84
5600,284,0,0,0,0,0,0,0,0,0,52,52,0,52,52,0,52
5600,284,0,0,0,0,270,0,0,0,0,270,0,0,0,0,0,270
5600,284,0,0,0,0,48,0,0,0,0,48,0,48,0,0,0,48
5600,285,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,380
5600,285,0,0,0,0,0,0,0,0,0,264,0,0,264,0,0,264
5600,285,0,0,0,0,0,0,0,0,0,116,0,116,0,0,0,116
5600,285,0,0,0,0,0,0,0,0,0,113,113,0,0,0,0,113
5600,286,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,54
5600,286,0,0,0,0,0,0,0,0,0,28,0,0,28,28,0,28
5600,287,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,466
5600,287,0,0,0,0,0,0,0,0,0,80,0,0,80,0,0,80
5600,287,0,0,0,0,0,0,0,0,0,14,0,0,14,14,0,14
5600,288,0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,11
5600,288,0,0,0,0,0,0,0,0,0,77,0,0,77,77,0,77
5600,288,0,0,0,0,0,37,0,0,0,0,0,0,37,0,0,37
5600,289,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,103
5600,289,0,0,0,0,0,0,0,0,0,88,0,0,88,0,0,88
5600,289,0,0,0,0,0,0,0,0,0,163,163,0,0,0,0,163
5600,290,0,0,0,0,0,0,0,0,0,467,0,0,0,0,0,467
5600,290,0,0,0,0,0,0,0,0,0,159,0,0,159,0,0,159
5600,290,0,0,0,0,0,0,0,0,0,164,0,0,164,164,0,164
5600,290,1,0,1,0,0,0,0,0,0,284,0,0,0,284,0,284
5600,291,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,289
5600,291,0,0,0,0,0,0,0,0,0,223,0,0,0,223,0,223
5600,291,0,0,0,0,0,0,0,0,0,15,0,0,15,15,0,15
5600,291,0,0,0,0,0,0,0,0,0,272,0,272,0,0,0,272
5600,291,0,0,1,0,0,0,0,0,0,87,0,0,0,0,0,87
5600,291,0,1,1,0,0,0,0,0,0,79,0,0,79,79,0,79
5600,292,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,182
5600,292,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,58
5600,292,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,40
5600,293,0,0,0,0,0,0,0,0,0,76,0,0,76,0,0,76
5600,293,0,0,0,0,0,0,0,0,0,124,0,124,124,0,0,124
5600,294,0,0,0,0,0,0,0,0,0,843,0,0,0,0,0,843
5600,294,0,0,0,0,0,0,0,0,0,251,0,0,251,0,0,251
5600,294,0,0,0,0,0,0,0,0,0,84,0,84,84,0,0,84
5600,294,0,0,1,0,0,0,0,0,0,48,0,0,48,0,0,48
5600,295,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,49
5600,295,0,0,0,0,0,0,0,0,0,110,0,0,110,110,0,110
5600,295,0,0,0,0,0,0,0,0,0,26,0,26,26,0,0,26
5600,295,0,0,0,0,0,0,0,0,0,140,140,140,0,140,0,140
