county,Num Eligible,Num Ineligible,Percentage Eligible
46099,23532,59827,28.23
46101,945,1522,38.31
46102,2131,2492,46.1
46103,17541,28799,37.85
46105,455,747,37.85
46107,314,694,31.15
46109,1310,2892,31.18
46111,348,561,38.28
46115,811,1791,31.17
46117,464,542,46.12
46119,226,264,46.12
46121,1453,1698,46.11
46123,876,1024,46.11
46125,949,2380,28.51
46127,1838,4610,28.5
46129,678,1496,31.19
46135,2549,6393,28.51
46137,376,440,46.08
47001,13797,17208,44.5
47003,8223,11711,41.25
47005,3225,3166,50.46
47007,2782,3017,47.97
47009,18869,36577,34.03
47011,20172,22624,47.14
47013,9260,7022,56.87
47015,3182,2571,55.31
47017,5782,5676,50.46
47019,12375,10849,53.29
47021,6405,9294,40.8
47023,3381,3539,48.86
47025,7556,5730,56.87
47027,1691,1473,53.45
47029,6961,6678,51.04
47031,10623,12363,46.22
47033,2719,2691,50.26
47035,12961,13409,49.15
47037,118563,197130,37.56
47039,2507,1967,56.03
47041,4406,3560,55.31
47043,8470,12291,40.8
47045,7427,7161,50.91
47047,7090,8806,44.6
47049,3919,4054,49.15
47051,7849,9135,46.21
47053,9857,9754,50.26
47055,5314,6284,45.82
47057,4853,4086,54.29
47059,15762,13099,54.61
47061,2722,2569,51.45
47063,13301,11200,54.29
47065,58699,93070,38.68
47067,1571,1191,56.88
47069,5581,4377,56.05
47071,5883,4613,56.05
47073,12745,10592,54.61
47075,3491,3455,50.26
47077,6104,4787,56.05
47079,6545,6426,50.46
47081,3887,5640,40.8
47083,1683,1652,50.46
47085,3860,3790,50.46
47087,2550,2060,55.31
47089,11277,9495,54.29
47091,3941,3455,53.29
47093,76302,122765,38.33
47095,1414,1364,50.9
47097,4914,4862,50.27
47099,7733,9145,45.82
47101,2204,2607,45.81
47103,5780,8232,41.25
47105,8998,13469,40.05
47107,9940,10780,47.97
47109,5671,4448,56.04
47111,5533,4470,55.31
47113,19265,20166,48.86
47115,5799,5473,51.45
47117,5617,8000,41.25
47119,15685,24355,39.17
47121,2380,2582,47.96
47123,7582,11349,40.05
47125,37647,46485,44.75
47127,1185,1380,46.2
47129,3763,4694,44.5
47131,6212,5989,50.91
47133,5016,4370,53.44
47135,1465,1732,45.82
47137,1114,971,53.43
47139,3259,3655,47.14
47141,17798,15504,53.44
47143,6132,6651,47.97
47145,9554,11916,44.5
47147,10821,17528,38.17
47149,42354,79615,34.73
47151,5150,3906,56.87
47153,3184,3004,51.45
47155,19022,18250,51.04
47157,179830,186763,49.05
47159,4368,3529,55.31
47161,2776,2726,50.45
47163,33806,33823,49.99
47165,28330,48910,36.68
47167,10295,12788,44.6
47169,2548,2058,55.32
47171,3936,3451,53.28
47173,4668,3540,56.87
47175,1241,1171,51.45
47177,8237,7774,51.45
47179,24982,31571,44.17
47181,2842,3360,45.82
47183,6639,6401,50.91
47185,5799,5999,49.15
47187,16667,75164,18.15
47189,15675,39440,28.44
48001,10619,9859,51.86
48003,3345,3403,49.57
48005,17905,15210,54.07
48007,4295,4375,49.54
48009,1465,1763,45.38
48011,286,366,43.87
48013,7626,9028,45.79
48015,5292,6212,46.0
48017,1306,1135,53.5
48019,3245,3842,45.79
48021,14629,21730,40.23
48023,593,714,45.37
48025,5594,5698,49.54
48027,61038,78815,43.64
48029,336498,406296,45.3
48031,1671,3151,34.65
48033,117,123,48.75
48035,3128,3440,47.62
48037,16123,18965,45.95
48039,41302,90291,31.39
48041,41822,44332,48.54
48043,1715,1745,49.57
48045,221,283,43.85
48047,1474,930,61.31
48049,7259,7359,49.66
48051,3217,3533,47.66
48053,7463,10863,40.72
48055,6904,10255,40.24
48057,3920,4199,48.28
48059,2613,2649,49.66
48061,85602,50133,63.07
48063,2289,2639,46.45
48065,895,1146,43.85
48067,4939,5810,45.95
48069,1135,1453,43.86
48071,7047,8460,45.44
48073,8618,8828,49.4
48075,1027,1315,43.85
48077,1751,2108,45.37
48079,481,418,53.5
48081,608,639,48.76
48083,1463,1483,49.66
48085,93969,304364,23.59
48087,407,521,43.86
48089,3605,4232,46.0
48091,18772,48619,27.86
48093,2591,2627,49.66
48095,612,643,48.76
48097,6649,9961,40.03
48099,12622,18371,40.73
48101,235,283,45.37
48103,839,854,49.56
48105,574,604,48.73
48107,972,844,53.52
48109,393,400,49.56
48111,1094,1401,43.85
48113,421388,554749,43.17
48115,2308,2426,48.75
48117,2860,3662,43.85
48119,1081,947,53.3
48121,86758,262537,24.84
48123,3689,4066,47.57
48125,335,291,53.51
48127,1816,761,70.47
48129,501,642,43.83
48131,2071,869,70.44
48133,3377,3424,49.65
48135,29397,34772,45.81
48137,291,182,61.52
48139,21368,48237,30.7
48141,167564,130499,56.22
48143,7784,9159,45.94
48145,2912,3203,47.62
48147,5691,8526,40.03
48149,3678,5463,40.24
48151,699,709,49.64
48153,1022,888,53.51
48155,187,225,45.39
48157,99255,183629,35.09
48159,2139,1875,53.29
48161,3335,3668,47.62
48163,2862,3388,45.79
48165,3881,3948,49.57
48167,56067,88200,38.86
48169,1100,956,53.5
48171,3924,7400,34.65
48173,208,218,48.83
48175,1304,1437,47.57
48177,3659,4033,47.57
48179,3267,4183,43.85
48181,21633,32408,40.03
48183,22903,23862,48.97
48185,5337,5861,47.66
48187,22799,38654,37.1
48189,6153,5346,53.51
48191,434,556,43.84
48193,1249,1818,40.72
48195,814,1042,43.86
48197,607,730,45.4
48199,9227,12168,43.13
48201,791626,942053,45.66
48203,13907,12132,53.41
48205,827,1060,43.83
48207,1031,1045,49.66
48209,41330,52288,44.15
48211,520,666,43.84
48213,15061,13984,51.85
48215,176996,91602,65.9
48217,6153,6768,47.62
48219,4075,3540,53.51
48221,11270,13261,45.94
48223,7591,6654,53.29
48225,4320,3624,54.38
48227,6457,6787,48.75
48229,575,585,49.57
48231,13483,23464,36.49
48233,3175,4066,43.85
48235,281,295,48.78
48237,1451,1747,45.37
48239,2790,3076,47.56
48241,7278,5280,57.96
48243,358,364,49.58
48245,42866,51962,45.2
48247,1018,427,70.45
48249,8105,5112,61.32
48251,20430,43518,31.95
48253,3748,3800,49.66
48255,2739,3019,47.57
48257,17682,32541,35.21
48259,6502,12262,34.65
48261,73,46,61.34
48263,144,146,49.66
48265,7723,14564,34.65
48267,795,835,48.77
48269,50,44,53.19
48271,640,399,61.6
48273,6467,4079,61.32
48275,638,647,49.65
48277,10337,9060,53.29
48279,2468,2144,53.51
48281,3286,4783,40.72
48283,1404,589,70.45
48285,3784,4171,47.57
48287,2631,3908,40.24
48289,2867,3149,47.66
48291,13863,16643,45.44
48293,3800,4179,47.63
48295,472,604,43.87
48297,2361,1489,61.32
48299,3228,4698,40.73
48301,11,11,50.0
48303,57689,67000,46.27
48305,1059,920,53.51
48307,1413,1485,48.76
48309,41250,55810,42.5
48311,126,53,70.39
48313,2453,2694,47.66
48315,1964,1714,53.4
48317,971,1020,48.77
48319,732,769,48.77
48321,6358,7464,46.0
48323,11826,7374,61.59
48325,7901,9354,45.79
48327,363,381,48.79
48329,22213,43839,33.63
48331,4515,4958,47.66
48333,676,984,40.72
48335,1712,1736,49.65
48337,3419,4116,45.37
48339,80406,152077,34.59
48341,3288,4211,43.85
48343,2470,2165,53.29
48345,202,175,53.58
48347,13397,11381,54.07
48349,9028,9930,47.62
48351,2697,1957,57.95
48353,2808,2846,49.66
48355,58808,68810,46.08
48357,1542,1974,43.86
48359,270,345,43.9
48361,13916,18350,43.13
48363,5198,6116,45.94
48365,3846,3940,49.4
48367,17117,38408,30.83
48369,1520,1947,43.84
48371,2813,2957,48.75
48373,9812,8232,54.38
48375,25130,19342,56.51
48377,1102,1121,49.57
48379,2235,2576,46.46
48381,17624,38885,31.19
48383,627,659,48.76
48385,565,352,61.61
48387,2392,2097,53.29
48389,2650,2696,49.57
48391,1215,1237,49.55
48393,127,162,43.94
48395,3055,3355,47.66
48397,14542,25307,36.49
48399,1885,1911,49.66
48401,8926,9144,49.4
48403,2183,1584,57.95
48405,1747,1267,57.96
48407,5363,4499,54.38
48409,12390,12621,49.54
48411,870,1266,40.73
48413,455,478,48.77
48415,3226,3270,49.66
48417,591,599,49.66
48419,5302,3846,57.96
48421,429,549,43.87
48423,33139,48013,40.84
48425,1683,1981,45.93
48427,13885,5823,70.45
48429,1734,1758,49.66
48431,254,267,48.75
48433,238,241,49.69
48435,625,657,48.75
48437,1073,1374,43.85
48439,282874,489747,36.61
48441,26012,29962,46.47
48443,140,148,48.61
48445,2239,1945,53.51
48447,274,278,49.64
48449,6449,5652,53.29
48451,19329,26187,42.47
48453,165347,401003,29.2
48455,2661,2232,54.38
48457,4368,3169,57.95
48459,8260,7206,53.41
48461,612,643,48.76
48463,5020,3130,61.6
48465,9724,6063,61.59
48467,10936,12606,46.45
48469,17807,19075,48.28
48471,14956,12547,54.38
48473,9960,11692,46.0
48475,2092,2128,49.57
48477,6529,7170,47.66
48479,49053,29677,62.31
48481,7291,8559,46.0
48483,768,984,43.84
48485,21758,27308,44.34
48487,2208,2658,45.38
48489,4201,2650,61.32
48491,60890,182772,24.99
48493,9258,10206,47.56
48495,1400,1424,49.58
48497,11753,14150,45.37
48499,8237,9495,46.45
48501,1455,1264,53.51
48503,3060,3685,45.37
48505,2927,1227,70.46
48507,1977,1232,61.61
49001,957,1415,40.35
49003,5709,13254,30.11
49005,13964,29440,32.17
49007,3333,4340,43.44
49009,152,198,43.43
49011,29697,84081,26.1
49013,3200,4167,43.44
49015,1605,2089,43.45
49017,687,1016,40.34
49019,1579,2055,43.45
49021,7756,11462,40.36
49023,1596,2359,40.35
49025,1037,1533,40.35
49027,1757,2596,40.36
49029,1289,2718,32.17
49031,194,287,40.33
49033,263,555,32.15
49035,132353,287974,31.49
49037,2372,3088,43.44
49039,3850,5690,40.36
49041,2914,4307,40.35
49043,4443,9367,32.17
49045,7199,16712,30.11
49047,5817,7573,43.44
49049,62211,132010,32.03
49051,5681,7397,43.44
49053,24600,43652,36.04
49055,337,499,40.31
49057,34768,58340,37.34
50001,6966,8972,43.71
50003,6687,8757,43.3
50005,5673,7372,43.49
50007,29260,40291,42.07
50009,1110,1442,43.5
50011,9374,12182,43.49
50013,1369,1779,43.49
50015,4869,6327,43.49
50017,5457,7029,43.7
50019,5141,6681,43.49
50021,10844,14202,43.3
50023,11150,14362,43.7
50025,8217,10761,43.3
50027,10339,13540,43.3
51001,5880,8319,41.41
51003,14749,29756,33.14
51005,2324,4092,36.22
51007,2600,2401,51.99
51009,4950,8340,37.25
51011,2548,4293,37.25
51013,19155,89456,17.64
51015,13565,17433,43.76
51017,737,948,43.74
51019,12564,21169,37.25
51021,1414,1224,53.6
51023,5128,9028,36.22
51025,3107,2869,51.99
51027,4625,3282,58.49
51029,3298,3046,51.99
51031,8898,11756,43.08
51033,3625,7849,31.59
51035,6570,5687,53.6
51036,666,1954,25.42
51037,2259,2086,51.99
51041,40929,94388,30.25
51043,1941,3785,33.9
51045,746,1313,36.23
51047,5991,13810,30.26
51049,1897,1752,51.99
51051,3210,2278,58.49
51053,5261,4904,51.76
51057,1865,2638,41.42
51059,87265,324056,21.22
51061,8319,19176,30.26
51063,2447,3822,39.03
51065,3447,7670,31.01
51067,8312,14634,36.22
51069,11998,23400,33.89
51071,2654,4145,39.04
51073,6812,9638,41.41
51075,2438,7146,25.44
51077,3456,2991,53.61
51079,2752,5246,34.41
51081,2144,1998,51.76
51083,6671,6160,51.99
51085,10829,31765,25.42
51087,45864,91140,33.48
51089,11464,9946,53.55
51091,389,500,43.76
51093,5628,9680,36.77
51095,7077,22263,24.12
51097,1164,1647,41.41
51099,3136,6790,31.59
51101,1751,5141,25.41
51103,1922,2719,41.41
51105,5035,3574,58.49
51107,24826,118551,17.32
51109,4756,10581,31.01
51111,2341,2161,52.0
51113,1577,3635,30.26
51115,1501,2123,41.42
51117,5944,5489,51.99
51119,1871,2647,41.41
51121,15768,24629,39.03
51125,1870,4160,31.01
51127,2256,6623,25.41
51131,2162,3059,41.41
51133,2084,2949,41.41
51135,3068,2833,51.99
51137,4133,9525,30.26
51139,3792,5476,40.91
51141,3962,3437,53.55
51143,13614,11811,53.55
51145,2991,8767,25.44
51147,4284,3956,51.99
51149,8096,7547,51.75
51153,46504,107660,30.17
51155,5345,8349,39.03
51157,839,1933,30.27
51159,1570,2221,41.41
51161,15224,25550,37.34
51163,3964,5095,43.76
51165,12160,19100,38.9
51167,5855,4156,58.49
51169,4901,3478,58.49
51171,7066,10205,40.91
51173,6718,5815,53.6
51175,2624,4513,36.77
51177,16434,35580,31.6
51179,13330,39563,25.2
51181,1235,1151,51.76
51183,2039,1900,51.76
51185,9182,6517,58.49
51187,6512,9404,40.91
51191,12160,10525,53.6
51193,3251,4600,41.41
51195,8207,5825,58.49
51197,6377,5519,53.61
51199,6335,19928,24.12
51510,18441,53926,25.48
51520,3881,3359,53.6
51530,1162,1493,43.77
51540,6232,11881,34.41
51550,31139,62947,33.1
51570,3422,3190,51.75
51580,876,1542,36.23
51590,9586,8316,53.55
51595,1085,1012,51.74
51600,1492,6537,18.58
51610,829,4496,15.57
51620,1192,2051,36.76
51630,2376,7053,25.2
51640,1515,1312,53.59
51650,26587,31038,46.14
51660,7522,11816,38.9
51670,4335,4041,51.76
51678,1280,1645,43.76
51680,12620,16674,43.08
51683,4865,8715,35.82
51685,1959,3510,35.82
51690,3033,2631,53.55
51700,35981,43196,45.44
51710,43212,52709,45.05
51720,837,594,58.49
51730,6299,5871,51.76
51735,1126,3543,24.12
51740,19823,22308,47.05
51750,2542,3970,39.04
51760,46723,54182,46.3
51770,20637,20779,49.83
51775,5230,5266,49.83
51790,4507,5792,43.76
51800,13753,23654,36.77
51810,55372,127542,30.27
51820,3885,4992,43.76
51830,1396,4391,24.12
51840,3690,7196,33.9
53001,3527,4197,45.66
53003,3814,4538,45.67
53005,31170,43069,41.99
53007,15196,15649,49.27
53009,15605,20273,43.49
53011,76846,116978,39.65
53013,676,805,45.64
53015,21037,23731,46.99
53017,8251,8497,49.27
53019,1449,1395,50.95
53021,14545,19758,42.4
53023,392,466,45.69
53025,20897,17335,54.66
53027,14601,15034,49.27
53029,14234,21578,39.75
53031,6669,8664,43.49
53033,286589,638341,30.98
53035,36679,69842,34.43
53037,9349,7756,54.66
53039,4321,4995,46.38
53041,15617,18054,46.38
53043,1861,2214,45.67
53045,12686,13061,49.27
53047,8498,8177,50.96
53049,4440,5008,46.99
53051,2705,2603,50.96
53053,130599,216779,37.6
53055,2916,4419,39.75
53057,21231,32178,39.75
53059,2287,2644,46.38
53061,96579,215750,30.92
53063,97133,120778,44.57
53065,9374,9021,50.96
53067,42554,74703,36.29
53069,839,947,46.98
53071,8601,11974,41.8
53073,36609,55648,39.68
53075,8210,9769,45.66
53077,50827,36221,58.39
54001,3010,3145,48.9
54003,19332,29015,39.99
54005,5111,3043,62.68
54007,2567,2245,53.35
54009,4894,4702,51.0
54011,20992,17918,53.95
54013,1283,1122,53.35
54015,1661,1452,53.36
54017,1562,1612,49.21
54019,9034,7429,54.87
54021,1528,1336,53.35
54023,1950,2387,44.96
54025,7241,6109,54.24
54027,4102,5021,44.96
54029,6314,6067,51.0
54031,2539,3108,44.96
54033,12824,13401,48.9
54035,5731,5011,53.35
54037,9139,13717,39.99
54039,36384,40340,47.42
54041,3315,3464,48.9
54043,4794,2854,62.68
54045,7633,4544,62.68
54047,4478,2665,62.69
54049,9549,12978,42.39
54051,6639,6379,51.0
54053,5663,4834,53.95
54055,13104,11055,54.24
54057,4784,5856,44.96
54059,5524,3288,62.69
54061,17977,24433,42.39
54063,2718,2293,54.24
54065,3030,3709,44.96
54067,5074,4437,53.35
54069,9206,8846,51.0
54071,1092,1336,44.98
54073,1532,1581,49.21
54075,1729,1459,54.23
54077,5815,7903,42.39
54079,12782,10910,53.95
54081,16645,13688,54.87
54083,5435,5679,48.9
54085,1690,1744,49.21
54087,2892,2529,53.35
54089,2627,2216,54.24
54091,3250,3396,48.9
54093,1200,1469,44.96
54095,1666,1718,49.23
54097,4633,4841,48.9
54099,9134,5438,62.68
54101,1840,1552,54.25
54103,2892,2984,49.22
54105,1039,1072,49.22
54107,16876,17412,49.22
54109,5011,2983,62.68
55001,3457,5489,38.64
55003,3031,4161,42.14
55005,7815,11062,41.4
55007,3069,4213,42.15
55009,39431,70825,35.76
55011,1872,3287,36.29
55013,3128,4293,42.15
55015,6508,14876,30.43
55017,10800,15978,40.33
55019,5797,8206,41.4
55021,8430,15797,34.8
55023,2361,4046,36.85
55025,77455,166341,31.77
55027,12661,23929,34.6
55029,4618,8541,35.09
55031,8381,11504,42.15
55033,5976,11855,33.51
55035,16813,25874,39.39
55037,784,1211,39.3
55039,12925,29543,30.43
55041,1597,2637,37.72
55043,7482,13526,35.62
55045,5342,9657,35.62
55047,3322,4543,42.24
55049,3416,6175,35.62
55051,1161,1593,42.16
55053,2971,5218,36.28
55055,12025,22726,34.6
55057,3914,6708,36.85
55059,24564,43247,36.22
55061,3158,5841,35.09
55063,19562,30718,38.91
55065,2393,4327,35.61
55067,3390,5599,37.71
55069,4944,8165,37.71
55071,12494,23110,35.09
55073,18981,38674,32.92
55075,7203,11130,39.29
55077,2723,3724,42.24
55078,732,1131,39.29
55079,184100,205333,47.27
55081,6779,11617,36.85
55083,6702,10356,39.29
55085,6583,10873,37.71
55087,21928,55143,28.45
55089,9818,27378,26.4
55091,1029,1806,36.3
55093,5932,10416,36.29
55095,7525,10651,41.4
55097,11777,18703,38.64
55099,2659,3650,42.15
55101,30510,48581,38.58
55103,2493,4506,35.62
55105,24479,43384,36.07
55107,2683,3683,42.15
55109,12298,24399,33.51
55111,9479,17763,34.8
55113,3420,4695,42.14
55115,7032,10866,39.29
55117,16015,33401,32.41
55119,3768,5173,42.14
55121,4323,7591,36.29
55123,4499,7709,36.85
55125,4010,6623,37.71
55127,14831,28237,34.44
55129,3145,4317,42.15
55131,14671,40913,26.39
55133,38506,128563,23.05
55135,9050,12379,42.23
55137,4283,5858,42.23
55139,28624,44170,39.32
55141,12419,19722,38.64
56001,5464,10361,34.53
56003,1425,3373,29.7
56005,5828,13569,30.05
56007,2142,4062,34.53
56009,2026,3842,34.53
56011,890,2073,30.04
56013,6492,9276,41.17
56015,1550,3607,30.06
56017,765,1093,41.17
56019,1046,2436,30.04
56021,17425,27533,38.76
56023,2421,5732,29.69
56025,11784,22347,34.53
56027,306,712,30.06
56029,3662,8671,29.69
56031,1066,2482,30.05
56033,3823,9051,29.7
56035,1444,2064,41.16
56037,6994,9993,41.17
56039,2885,6829,29.7
56041,3384,4836,41.17
56043,953,2218,30.05
56045,848,1974,30.05
72001,5376,791,87.17
72003,11496,1828,86.28
72005,16610,2641,86.28
72007,6627,1401,82.55
72009,6740,1425,82.55
72011,8184,1215,87.07
72013,25651,4250,85.79
72015,5250,706,88.15
72017,6623,1097,85.79
72019,7930,1676,82.55
72021,50039,16346,75.38
72023,14016,2314,85.83
72025,38290,9296,80.46
72027,9902,1377,87.79
72029,11545,3228,78.15
72031,43601,15601,73.65
72033,4745,3757,55.81
72035,11395,2409,82.55
72037,3469,585,85.57
72039,5069,745,87.19
72041,10937,2312,82.55
72043,9777,1336,87.98
72045,5168,1092,82.56
72047,8913,1841,82.88
72049,548,93,85.49
72051,9591,3604,72.69
72053,9853,1663,85.56
72054,3420,567,85.78
72055,4030,563,87.74
72057,12135,1632,88.15
72059,5199,726,87.75
72061,18399,14568,55.81
72063,10806,3284,76.69
72065,11607,1614,87.79
72067,5004,743,87.07
72069,15611,2635,85.56
72071,12951,1801,87.79
72073,4406,648,87.18
72075,13127,1793,87.98
72077,9734,2820,77.54
72079,6933,1145,85.83
72081,8381,1233,87.17
72083,2645,389,87.18
72085,9254,2681,77.54
72087,6460,1806,78.15
72089,4850,1356,78.15
72091,11545,1913,85.79
72093,1417,208,87.2
72095,3509,472,88.14
72097,23363,3470,87.07
72099,11293,1796,86.28
72101,8055,1632,83.15
72103,7170,1210,85.56
72105,7538,1557,82.88
72107,6394,940,87.18
72109,5298,712,88.15
72111,5966,833,87.75
72113,41409,8290,83.32
72115,7128,991,87.79
72117,4578,728,86.28
72119,12834,3588,78.15
72121,6647,928,87.75
72123,8547,1149,88.15
72125,9474,1564,85.83
72127,95157,40708,70.04
72129,9913,2872,77.54
72131,11737,1726,87.18
72133,5720,781,87.99
72135,17232,3560,82.88
72137,20131,7563,72.69
72139,18018,5477,76.69
72141,8435,1240,87.18
72143,9927,2011,83.15
72145,15263,3092,83.15
72147,2527,427,85.55
72149,6232,851,87.99
72151,9334,1575,85.56
72153,9993,1395,87.75
