puma22,Num Eligible,Num Ineligible,Percentage Eligible
0100100,34308,38181,47.33
0100200,12697,27626,31.49
0100300,24639,36157,40.53
0100401,15103,29067,34.19
0100402,22287,45027,33.11
0100403,15367,31526,32.77
0100501,19154,23245,45.18
0100600,24791,21429,53.64
0100700,25616,22539,53.19
0100800,25857,18774,57.94
0100900,26788,28107,48.8
0101000,25505,28720,47.04
0101100,27175,20880,56.55
0101201,12899,24781,34.23
0101202,27608,21521,56.19
0101301,21002,22178,48.64
0101401,19156,25963,42.46
0101402,22358,27865,44.52
0101403,46931,32900,58.79
0101404,22256,54450,29.01
0101501,15224,37935,28.64
0101502,18114,31978,36.16
0101600,29989,24206,55.34
0101700,22443,21528,51.04
0101801,23540,20921,52.95
0101802,22395,20303,52.45
0101901,16029,22020,42.13
0102000,23232,20672,52.92
0102101,23572,25873,47.67
0102201,21815,18576,54.01
0102300,30726,30407,50.26
0102400,19749,20009,49.67
0102500,25850,22289,53.7
0102600,29392,19035,60.69
0102701,16190,31967,33.62
0102702,15450,30502,33.62
0102801,25983,25102,50.86
0102802,25737,25879,49.86
0102803,34782,25475,57.72
0200101,19665,29850,39.72
0200102,18222,41781,30.37
0200200,28729,37539,43.35
0200300,22990,39573,36.75
0200400,17086,15834,51.9
0400101,24112,48825,33.06
0400102,21014,34781,37.66
0400103,23958,23665,50.31
0400104,19571,25904,43.04
0400105,14773,43765,25.24
0400106,17236,30518,36.09
0400107,11144,39160,22.15
0400108,15271,30087,33.67
0400109,19236,27587,41.08
0400110,14954,50313,22.91
0400111,11154,40023,21.79
0400112,10701,47471,18.4
0400113,11731,31191,27.33
0400114,19757,27835,41.51
0400115,22518,21544,51.11
0400116,21727,28948,42.88
0400117,17422,32844,34.66
0400118,25012,23407,51.66
0400119,22625,12808,63.85
0400120,11338,31497,26.47
0400121,27474,20651,57.09
0400122,20515,8121,71.64
0400123,23816,9791,70.87
0400124,24080,16016,60.06
0400125,23433,17957,56.62
0400126,18568,29988,38.24
0400127,18450,30166,37.95
0400128,15395,28009,35.47
0400129,13127,38817,25.27
0400130,24866,37303,40.0
0400131,14447,30896,31.86
0400132,15521,34596,30.97
0400133,19767,20423,49.18
0400134,19722,41539,32.19
0400135,10169,46607,17.91
0400400,23317,17919,56.55
0400500,29009,26327,52.42
0400601,28873,25174,53.42
0400602,26518,23107,53.44
0400701,22587,18697,54.71
0400803,20844,36819,36.15
0400805,17803,23189,43.43
0400807,25634,26280,49.38
0400900,34252,32826,51.06
0401000,38716,21247,64.57
0401101,22969,18765,55.04
0401901,21315,21739,49.51
0401902,22439,34028,39.74
0401903,14439,34730,29.37
0401904,11370,40194,22.05
0401905,13467,26514,33.68
0401906,26943,26763,50.17
0401907,30787,21760,58.59
0401908,27493,14085,66.12
0401909,23310,25359,47.89
0402502,27297,36846,42.56
0402503,20285,27357,42.58
0500101,22223,42178,34.51
0500102,14668,27967,34.4
0500201,24604,28724,46.14
0500202,18603,21716,46.14
0500300,36241,29470,55.15
0500400,27500,18310,60.03
0500500,23817,19664,54.78
0500600,36079,20933,63.28
0500700,28308,22745,55.45
0500800,23707,20017,54.22
0500900,35406,41112,46.27
0501000,30454,20509,59.76
0501100,44923,36159,55.4
0501200,30864,22175,58.19
0501300,37289,32689,53.29
0501400,24996,35459,41.35
0501501,41017,45106,47.63
0501502,37340,48226,43.64
0501600,34608,28190,55.11
0501700,27829,21262,56.69
0502800,18,25,41.86
0600101,16578,35398,31.9
0600111,20163,25242,44.41
0600112,11750,34091,25.63
0600113,22265,18268,54.93
0600114,27704,44103,38.58
0600115,13681,21694,38.67
0600116,14204,16967,45.57
0600117,10593,22384,32.12
0600118,11316,29303,27.86
0600119,9827,33972,22.44
0600120,9248,31959,22.44
0600121,9926,27949,26.21
0600122,13791,17186,44.52
0600123,19358,19778,49.46
0600300,35618,45829,43.73
0600700,40192,41161,49.4
0601100,25655,19211,57.18
0601301,23857,20649,53.6
0601305,8352,42928,16.29
0601308,19643,18755,51.16
0601309,13961,27719,33.5
0601310,17990,31706,36.2
0601311,18031,29202,38.17
0601312,7075,31299,18.44
0601313,20408,46040,30.71
0601314,17502,16243,51.87
0601500,25382,24416,50.97
0601700,24554,50355,32.78
0601901,29582,11180,72.57
0601902,31228,43505,41.79
0601903,24968,10884,69.64
0601904,40296,16787,70.59
0601905,23180,10864,68.09
0601906,15196,26228,36.68
0601907,21293,17455,54.95
0602300,31636,23547,57.33
0602500,31686,16164,66.22
0602903,37183,13772,72.97
0602904,25292,6250,80.19
0602905,38031,30280,55.67
0602906,26851,17175,60.99
0602907,16415,16737,49.51
0602908,24794,30169,45.11
0603100,24053,19090,55.75
0603300,33736,28010,54.64
0603703,29313,24675,54.3
0603704,29522,21454,57.91
0603705,25963,36640,41.47
0603706,23479,20766,53.07
0603707,24452,11766,67.51
0603708,25366,16298,60.88
0603709,11372,28951,28.2
0603710,28139,23578,54.41
0603711,19534,34655,36.05
0603712,24876,15170,62.12
0603713,14726,18659,44.11
0603714,14964,19646,43.24
0603715,18686,15113,55.29
0603716,14643,9012,61.9
0603717,30245,31888,48.68
0603718,20550,36182,36.22
0603719,34618,36167,48.91
0603720,20550,29187,41.32
0603721,31247,23983,56.58
0603722,36884,26465,58.22
0603723,26960,13886,66.0
0603724,28579,35821,44.38
0603725,30895,34949,46.92
0603728,16976,33924,33.35
0603730,33351,39923,45.52
0603731,19465,39251,33.15
0603732,41807,35288,54.23
0603733,29499,15537,65.5
0603734,46386,32156,59.06
0603735,31774,31142,50.5
0603736,18518,23272,44.31
0603737,23076,14750,61.01
0603738,24584,8723,73.81
0603739,20387,32531,38.53
0603740,20758,14916,58.19
0603741,26825,7901,77.25
0603742,25765,7100,78.4
0603743,21953,8519,72.04
0603744,46170,26630,63.42
0603745,25473,4068,86.23
0603746,23861,7197,76.83
0603747,36195,27970,56.41
0603748,22170,59587,27.12
0603750,42654,11462,78.82
0603751,33679,5574,85.8
0603752,30986,11973,72.13
0603753,18800,16903,52.66
0603754,17172,22354,43.44
0603757,29414,15239,65.87
0603758,31131,21734,58.89
0603759,22499,14298,61.14
0603760,10833,44766,19.48
0603761,14052,35271,28.49
0603762,15270,17618,46.43
0603763,23753,20813,53.3
0603764,21111,30025,41.28
0603766,22969,13051,63.77
0603767,32997,29702,52.63
0603768,11402,29775,27.69
0603770,15199,25786,37.08
0603771,14198,20910,40.44
0603772,10592,20394,34.18
0603773,16011,24576,39.45
0603774,16981,38432,30.64
0603775,15609,37291,29.51
0603776,16002,27129,37.1
0603778,22018,16610,57.0
0603779,14155,37594,27.35
0603780,22004,22922,48.98
0603781,15834,11031,58.94
0603782,23727,14168,62.61
0603900,25642,18407,58.21
0604103,12849,26165,32.93
0604104,16698,47666,25.94
0604701,23245,11076,67.73
0604702,30567,20078,60.36
0605301,26815,43447,38.16
0605302,26862,18262,59.53
0605303,18061,20084,47.35
0605500,18750,30661,37.95
0605700,17828,25685,40.97
0605906,23297,42480,35.42
0605907,27663,38098,42.07
0605908,22885,36989,38.22
0605909,25837,17555,59.54
0605912,31011,20876,59.77
0605913,26700,16317,62.07
0605914,26399,52818,33.32
0605916,22748,11834,65.78
0605917,25082,14138,63.95
0605918,22887,43859,34.29
0605919,29062,32761,47.01
0605920,15965,29623,35.02
0605921,16271,32424,33.41
0605922,15490,29074,34.76
0605923,19560,32393,37.65
0605924,14454,26406,35.37
0605925,20941,57538,26.68
0605926,11101,32896,25.23
0605927,8608,29025,22.87
0605928,18719,54287,25.64
0606101,20252,40051,33.58
0606102,14932,34988,29.91
0606103,14935,30760,32.68
0606501,36057,25352,58.72
0606502,26986,31085,46.47
0606507,29782,25915,53.47
0606509,22828,12962,63.78
0606511,24605,23767,50.87
0606514,20467,25430,44.59
0606515,33208,32707,50.38
0606516,15703,18958,45.3
0606517,17471,21064,45.34
0606518,14664,12707,53.57
0606519,14509,12403,53.91
0606520,18750,25337,42.53
0606521,11909,20065,37.25
0606522,18277,22935,44.35
0606523,16602,29737,35.83
0606524,23559,34365,40.67
0606525,27310,18304,59.87
0606701,20587,23704,46.48
0606703,17833,29975,37.3
0606704,30694,20020,60.52
0606705,20897,28154,42.6
0606706,21114,17062,55.31
0606707,22294,38770,36.51
0606709,27214,23828,53.32
0606712,10313,33582,23.49
0606713,15767,22607,41.09
0606714,29837,20036,59.83
0606715,11744,20555,36.36
0606716,12705,20054,38.78
0606717,14071,18427,43.3
0607101,30671,21107,59.24
0607102,34694,16706,67.5
0607103,31112,27350,53.22
0607104,21965,20838,51.32
0607105,20735,30264,40.66
0607107,20061,12858,60.94
0607108,34361,13902,71.2
0607110,20970,10153,67.38
0607111,23167,34343,40.28
0607112,19710,19066,50.83
0607115,13538,19058,41.53
0607116,20748,16561,55.61
0607117,18068,13593,57.07
0607118,30669,27104,53.09
0607119,19951,32015,38.39
0607301,26028,36458,41.65
0607302,13377,28519,31.93
0607306,24611,21150,53.78
0607307,15936,22872,41.06
0607308,11372,36758,23.63
0607310,19865,52326,27.52
0607311,8501,31607,21.2
0607312,14904,26901,35.65
0607313,31001,32099,49.13
0607314,20883,43276,32.55
0607315,20051,46060,30.33
0607316,33386,57066,36.91
0607317,30864,28520,51.97
0607322,19906,20097,49.76
0607323,13902,20526,40.38
0607324,13678,40886,25.07
0607325,18525,28341,39.53
0607326,13804,49799,21.7
0607327,25113,16398,60.5
0607328,18767,23387,44.52
0607329,19808,29743,39.97
0607330,35773,19688,64.5
0607507,19214,12648,60.3
0607508,13259,30274,30.46
0607509,18306,33880,35.08
0607510,19917,26708,42.72
0607511,14655,42512,25.64
0607512,13245,26396,33.41
0607513,12947,21451,37.64
0607514,13475,32376,29.39
0607705,32852,31285,51.22
0607706,33962,15775,68.28
0607707,14310,22388,38.99
0607708,27462,28627,48.96
0607709,13679,21397,39.0
0607901,26901,40707,39.79
0607902,15489,24478,38.75
0608101,18220,28238,39.22
0608102,14154,28881,32.89
0608103,12136,29248,29.33
0608104,10828,35064,23.59
0608105,11270,39442,22.22
0608106,9585,26391,26.64
0608301,22558,17442,56.4
0608302,17944,18350,49.44
0608303,28159,46099,37.92
0608505,12961,14925,46.48
0608506,15327,25141,37.87
0608507,10634,41363,20.45
0608508,15043,35663,29.67
0608510,22018,33036,39.99
0608511,10678,28521,27.24
0608512,8308,29747,21.83
0608515,6985,28980,19.42
0608516,14659,47428,23.61
0608517,12731,37050,25.57
0608518,11785,20467,36.54
0608519,20323,39210,34.14
0608520,14974,17781,45.72
0608521,18238,15911,53.41
0608522,7842,32607,19.39
0608701,20628,28784,41.75
0608702,17417,30525,36.33
0608900,33977,37528,47.52
0609501,25244,31033,44.86
0609502,23825,26323,47.51
0609503,16799,34944,32.47
0609702,16801,31612,34.7
0609704,15578,34739,30.96
0609705,15954,21796,42.26
0609706,20384,33714,37.68
0609901,17390,16540,51.25
0609902,22138,17006,56.56
0609903,27586,33908,44.86
0609904,20443,19130,51.66
0610100,34766,26850,56.42
0610701,28605,22483,55.99
0610702,29500,17975,62.14
0610703,30297,14664,67.39
0611102,15370,39264,28.13
0611103,27203,23818,53.32
0611104,16011,31763,33.51
0611107,15139,20603,42.36
0611108,16245,29382,35.6
0611109,15235,29171,34.31
0611301,16568,19385,46.08
0611302,18841,22052,46.07
0800100,16677,26372,38.74
0800200,12798,31511,28.88
0800301,14751,29203,33.56
0800302,21347,38684,35.56
0800303,13884,34166,28.89
0800401,10565,34985,23.19
0800501,15920,34743,31.42
0800502,17487,33297,34.43
0800601,14496,52319,21.7
0800701,15049,36526,29.18
0800702,19432,33914,36.43
0800703,20259,41843,32.62
0800801,10016,43150,18.84
0800901,7679,40583,15.91
0800902,8877,37931,18.96
0801001,16379,20562,44.34
0801002,20078,25042,44.5
0801003,12344,27174,31.24
0801101,25665,40797,38.62
0801201,16443,23701,40.96
0801202,26637,36356,42.29
0801301,24460,24418,50.04
0801401,11057,24984,30.68
0801501,14666,33132,30.68
0801601,19495,21894,47.1
0801602,9147,39401,18.84
0801603,10852,29399,26.96
0801701,27453,48774,36.01
0801702,28142,43434,39.32
0801703,22901,24062,48.76
0801704,16892,45372,27.13
0801705,32964,55039,37.46
0801800,18621,26970,40.84
0801900,23077,20777,52.62
0802001,15085,23464,39.13
0802002,12047,43104,21.84
0802003,15407,34162,31.08
0802004,20472,28890,41.47
0802005,17712,33214,34.78
0802006,23880,27367,46.6
0802101,20096,26183,43.42
0802200,21641,28782,42.92
0802301,35237,28712,55.1
0802401,22222,20300,52.26
0802501,24251,33181,42.23
0920100,16828,29934,35.99
0920201,31168,14323,68.51
0920202,18469,43831,29.65
0920203,16286,27928,36.83
0920204,28433,30471,48.27
0920205,12833,33928,27.44
0920206,28580,31935,47.23
0920207,21035,45016,31.85
0920301,19866,21966,47.49
0920401,19291,33041,36.86
0920402,28987,34003,46.02
0920500,21727,52338,29.34
0920601,35050,21323,62.18
0920602,23658,32078,42.45
0920603,27734,39307,41.37
0920604,15988,40318,28.39
0920701,28039,17060,62.17
0920702,24247,46995,34.03
0920703,19501,40542,32.48
0920801,35500,22232,61.49
0920802,18209,45585,28.54
0920901,24569,50929,32.54
0920902,10927,26082,29.53
0920903,16254,28526,36.3
0920904,25366,49934,33.69
1000101,14004,37481,27.2
1000102,22891,29360,43.81
1000103,13629,25449,34.88
1000104,14491,24719,36.96
1000105,12064,26449,31.32
1000200,31057,39197,44.21
1000301,21151,30953,40.59
1000302,21374,31254,40.61
1100101,8278,40175,17.08
1100102,17130,29388,36.82
1100103,15752,35846,30.53
1100104,40392,21033,65.76
1100105,16600,39264,29.72
1100106,16670,39034,29.93
1200101,31804,30589,50.97
1200102,14654,31139,32.0
1200398,20054,28925,40.94
1200500,33519,43241,43.67
1200798,37874,34617,52.25
1200901,17335,26038,39.97
1200902,16934,39820,29.84
1200903,21115,32401,39.46
1200904,30106,27420,52.33
1200905,17298,26107,39.85
1201101,13932,23043,37.68
1201102,18478,22899,44.66
1201103,22164,23513,48.52
1201104,22276,27373,44.87
1201105,19814,21608,47.83
1201106,30842,39030,44.14
1201107,22839,13890,62.18
1201108,23361,33101,41.37
1201109,22421,24534,47.75
1201110,14312,27545,34.19
1201111,13809,26864,33.95
1201112,15938,22899,41.04
1201113,22705,23387,49.26
1201114,21672,16585,56.65
1201115,11206,23075,32.69
1201116,23260,27232,46.07
1201117,9526,22588,29.66
1201398,35124,33674,51.05
1201500,35670,53318,40.08
1201700,30467,37801,44.63
1201901,14536,24486,37.25
1201902,15431,26010,37.24
1202101,15689,46670,25.16
1202102,20014,31793,38.63
1202103,19020,30745,38.22
1202799,33832,27537,55.13
1203101,25966,31467,45.21
1203102,33034,13087,71.62
1203103,38242,34537,52.55
1203104,20661,26811,43.52
1203105,19545,36483,34.88
1203106,21086,49397,29.92
1203107,20375,35609,36.39
1203301,17097,24727,40.88
1203302,22119,23061,48.96
1203303,19253,20740,48.14
1203500,17207,29889,36.54
1204798,21278,15975,57.12
1205199,23131,13952,62.38
1205300,37445,44052,45.95
1205701,36816,22553,62.01
1205702,15070,29870,33.53
1205703,28232,41430,40.53
1205704,20721,31299,39.83
1205705,29133,37941,43.43
1205706,20878,26749,43.84
1205707,22789,36797,38.25
1205708,13229,26905,32.96
1205709,12924,25052,34.03
1205710,16383,38450,29.88
1205711,15409,28801,34.85
1205998,23012,29690,43.66
1206100,25653,44321,36.66
1206901,18439,23992,43.46
1206902,20816,40128,34.16
1206903,19997,38022,34.47
1207101,20080,39417,33.75
1207102,17116,26667,39.09
1207103,35812,32398,52.5
1207104,24372,25590,48.78
1207105,16724,37884,30.63
1207106,16812,27524,37.92
1207301,17845,42066,29.79
1207302,35095,26418,57.05
1208101,18413,39279,31.92
1208102,20502,30677,40.06
1208103,14815,39830,27.11
1208301,20743,23574,46.81
1208302,21767,25541,46.01
1208303,29149,36576,44.35
1208500,25804,43393,37.29
1208601,20214,18593,52.09
1208602,24163,11347,68.05
1208603,19798,16972,53.84
1208604,18245,20575,47.0
1208605,22387,14615,60.5
1208606,29630,10250,74.3
1208607,26427,11678,69.35
1208608,17379,16029,52.02
1208609,29862,10516,73.96
1208610,17104,16318,51.18
1208611,27103,21346,55.94
1208612,19398,26567,42.2
1208613,36116,17378,67.51
1208614,19479,32036,37.81
1208615,27992,14106,66.49
1208616,11524,28335,28.91
1208617,17917,17942,49.97
1208618,17031,16410,50.93
1208619,16665,18324,47.63
1208620,16345,22586,41.98
1208621,21229,24825,46.1
1208622,25920,15945,61.91
1208623,18083,16716,51.96
1208624,24835,10821,69.65
1208625,18559,25883,41.76
1209101,15562,28580,35.25
1209102,14226,26134,35.25
1209501,25051,25658,49.4
1209502,21373,27651,43.6
1209503,19482,41670,31.86
1209504,32665,27867,53.96
1209505,26467,31807,45.42
1209506,24882,15213,62.06
1209507,22167,34187,39.34
1209508,22155,18738,54.18
1209509,21021,25770,44.93
1209510,22936,25516,47.34
1209701,18343,16649,52.42
1209702,14945,20101,42.64
1209703,30819,32183,48.92
1209901,12745,34754,26.83
1209902,19007,35799,34.68
1209903,35597,32562,52.23
1209904,27712,20916,56.99
1209905,24076,23100,51.03
1209906,27152,42612,38.92
1209907,24830,38025,39.5
1209908,15751,38931,28.8
1209909,16134,28858,35.86
1209910,10024,34775,22.38
1209911,23144,28972,44.41
1210101,23118,35714,39.29
1210102,21578,28255,43.3
1210103,32957,28268,53.83
1210104,16595,43023,27.84
1210301,16254,35732,31.27
1210302,19656,32938,37.37
1210303,19733,27588,41.7
1210304,20617,29358,41.25
1210305,14600,34529,29.72
1210306,24308,26411,47.93
1210307,26533,45845,36.66
1210308,16536,30037,35.51
1210501,21312,19195,52.61
1210502,34074,34563,49.64
1210503,24224,34660,41.14
1210504,33201,27607,54.6
1210505,24622,22980,51.72
1210799,22128,21532,50.68
1210902,9387,31191,23.13
1210903,12640,41972,23.15
1211101,21468,22179,49.19
1211102,17272,23955,41.89
1211103,18027,28479,38.76
1211300,21453,50269,29.91
1211501,19664,41489,32.16
1211502,20112,50506,28.48
1211503,24046,48202,33.28
1211701,13950,34422,28.84
1211702,20326,26699,43.22
1211703,19886,27465,42.0
1211704,10923,34309,24.15
1211900,20912,43139,32.65
1212701,23605,29588,44.38
1212702,33672,35451,48.71
1212703,31652,37697,45.64
1212704,22461,30311,42.56
1300100,31666,37542,45.75
1300200,17800,17946,49.8
1300300,31473,40765,43.57
1300400,24598,32848,42.82
1300500,25556,25372,50.18
1300601,16646,19837,45.63
1300602,16347,19487,45.62
1300701,7133,28411,20.07
1300702,10236,40687,20.1
1300801,9001,30303,22.9
1300802,15306,45384,25.22
1300900,14286,24281,37.04
1301000,29145,33397,46.6
1301100,20564,37607,35.35
1301200,20199,31248,39.26
1301301,16735,33656,33.21
1301302,10895,43309,20.1
1301303,24363,40495,37.56
1301304,15041,33448,31.02
1301305,26465,48349,35.37
1301401,13333,42114,24.05
1301402,9527,41940,18.51
1301403,11264,40883,21.6
1301404,19425,64518,23.14
1301405,23890,46130,34.12
1301406,37575,26752,58.41
1301407,21734,23292,48.27
1301408,19399,22566,46.23
1301501,14740,44259,24.98
1301502,18606,27192,40.63
1301503,16847,27181,38.26
1301504,13984,30253,31.61
1301505,14775,24432,37.68
1301506,17792,26109,40.53
1301601,23736,35911,39.79
1301602,13236,31332,29.7
1301603,15460,28819,34.91
1301604,17360,24322,41.65
1301605,19055,25333,42.93
1301606,20406,22479,47.58
1301607,20640,25866,44.38
1301700,24075,31303,43.47
1301800,26161,29171,47.28
1301900,17954,31046,36.64
1302000,22278,26179,45.97
1302100,32420,42237,43.43
1302201,15011,27723,35.13
1302202,15249,27033,36.06
1302301,33388,23049,59.16
1302302,26737,23041,53.71
1302400,12584,31375,28.63
1302500,16425,38977,29.65
1302600,19062,24797,43.46
1302700,19380,19553,49.78
1302800,28398,30468,48.24
1302900,31515,34648,47.63
1303000,29575,28251,51.14
1303100,25819,20942,55.21
1303200,15106,35803,29.67
1303301,19608,17077,53.45
1303302,20191,17825,53.11
1303400,28196,29928,48.51
1303500,29208,19059,60.51
1303600,26729,36616,42.2
1303700,30272,26077,53.72
1303800,40867,43071,48.69
1303900,26980,17528,60.62
1304000,24952,22423,52.67
1304100,22848,19065,54.51
1304200,27766,20987,56.95
1304300,24682,20457,54.68
1304400,33401,25317,56.88
1304500,31223,21173,59.59
1304600,22038,23518,48.38
1304701,36478,33558,52.08
1304702,15746,35246,30.88
1304800,26547,34843,43.24
1500100,37837,41957,47.42
1500200,34847,37347,48.27
1500301,15543,12844,54.75
1500302,11403,26114,30.39
1500303,11588,28315,29.04
1500304,27251,37037,42.39
1500305,18910,17664,51.7
1500306,17272,30777,35.95
1500307,15707,28380,35.63
1500308,16630,22583,42.41
1600100,22831,30340,42.94
1600200,24653,41276,37.39
1600300,19860,24151,45.13
1600400,20387,29637,40.75
1600500,23599,24563,49.0
1600600,22403,35335,38.8
1600701,17099,33637,33.7
1600702,16589,29863,35.71
1600800,18554,33571,35.6
1600900,20418,22525,47.55
1601000,18997,24845,43.33
1601100,21813,25169,46.43
1601200,17103,25778,39.88
1601300,22713,25929,46.69
1700100,25717,33569,43.38
1700701,21668,33209,39.48
1701901,30551,40008,43.3
1701902,28259,32163,46.77
1702900,24227,29322,45.24
1703101,16951,32695,34.14
1703102,16209,23168,41.16
1703103,13129,28925,31.22
1703104,14083,34433,29.03
1703105,16309,34640,32.01
1703106,13060,41385,23.99
1703107,21220,36889,36.52
1703108,24252,42265,36.46
1703109,22328,23315,48.92
1703110,17373,24517,41.47
1703111,18482,24984,42.52
1703112,21599,27765,43.75
1703113,22558,34754,39.36
1703114,28881,38589,42.81
1703115,16114,35340,31.32
1703116,23640,29883,44.17
1703117,33309,22423,59.77
1703118,29630,30659,49.15
1703151,21437,34036,38.64
1703152,26266,37168,41.41
1703153,36882,50702,42.11
1703154,18189,75597,19.39
1703155,22411,39714,36.07
1703156,20595,28728,41.76
1703157,37957,20106,65.37
1703158,39954,15783,71.68
1703159,24887,48913,33.72
1703160,24073,81615,22.78
1703161,40448,26939,60.02
1703162,26195,25679,50.5
1703163,33183,17596,65.35
1703164,29659,26308,52.99
1703165,36350,10415,77.73
1703166,27285,22662,54.63
1703167,35848,18453,66.02
1703168,34185,19394,63.8
1703700,24649,35655,40.87
1704301,19466,39771,32.86
1704302,12116,31948,27.5
1704303,13610,35405,27.77
1704304,11127,32125,25.73
1704305,13198,33287,28.39
1704306,13308,36327,26.81
1704307,14332,44088,24.53
1704900,21411,27746,43.56
1707300,24523,32051,43.35
1708901,9592,37331,20.44
1708902,20243,28128,41.85
1708903,13083,32449,28.73
1708904,23338,18654,55.58
1709100,23223,36325,39.0
1709300,14719,31711,31.7
1709500,24457,36102,40.39
1709701,20381,34326,37.25
1709702,25115,24406,50.72
1709703,16442,39958,29.15
1709704,6917,35703,16.23
1709705,10522,40206,20.74
1709900,25071,34531,42.06
1711101,16602,34768,32.32
1711102,18456,48046,27.75
1711300,24206,45057,34.95
1711500,26760,31116,46.24
1711700,21601,28572,43.05
1711901,27902,30881,47.47
1711902,14136,36610,27.86
1712100,27819,40468,40.74
