state,POVPIP,has_pap,has_ssip,has_hins4,has_snap,American Indian and Alaska Native,Asian,Black or African American,Native Hawaiian,Pacific Islander,White,Hispanic or Latino,Veteran,Elderly,DIS,English less than very well,WGTP
46,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8
46,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,106
46,0,0,0,0,0,0,0,0,0,0,403,0,0,0,403,0,403
46,0,0,0,0,0,0,0,0,0,0,560,0,0,560,0,0,560
46,0,0,0,0,0,0,0,0,0,0,167,0,0,167,167,0,167
46,0,0,0,0,0,0,0,0,0,0,79,0,79,79,0,0,79
46,0,0,0,0,0,0,0,0,0,0,179,0,179,179,179,0,179
46,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,28
46,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,200
46,0,0,0,0,0,51,0,0,0,0,0,0,0,51,0,0,51
46,0,0,0,0,0,97,0,0,0,0,97,0,97,97,0,0,97
46,0,0,0,0,1,0,0,0,0,0,519,0,0,0,0,0,519
46,0,0,0,0,1,0,0,0,0,0,43,0,0,0,43,0,43
46,0,0,0,0,1,351,0,0,0,0,0,0,0,0,0,0,351
46,0,0,0,1,0,0,0,0,0,0,123,0,0,0,0,0,123
46,0,0,0,1,0,0,0,0,0,0,25,0,0,25,25,0,25
46,0,0,0,1,0,0,0,0,0,0,112,112,0,0,0,0,112
46,0,0,0,1,0,0,0,0,0,0,118,118,0,0,118,0,118
46,0,0,0,1,0,318,0,0,0,0,0,0,0,0,0,0,318
46,0,0,0,1,1,0,0,0,0,0,142,0,0,0,142,0,142
46,0,0,0,1,1,0,0,0,0,0,104,0,0,104,104,0,104
46,0,0,0,1,1,75,0,0,0,0,75,0,0,0,0,0,75
46,0,0,0,1,1,267,0,0,0,0,267,0,267,267,0,0,267
46,0,0,1,1,1,40,0,0,0,0,40,40,0,0,40,0,40
46,2,0,0,0,0,67,0,67,0,0,67,67,0,0,0,67,67
46,5,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,90
46,5,0,0,0,0,0,0,0,0,0,46,0,0,0,46,0,46
46,5,0,0,1,0,0,0,0,0,0,383,0,0,0,0,0,383
46,6,0,0,1,0,0,0,0,0,0,21,0,0,21,21,0,21
46,6,0,0,1,0,0,0,0,0,0,93,93,0,0,93,0,93
46,6,1,0,1,1,0,0,0,0,0,32,32,0,0,0,0,32
46,7,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,408
46,7,0,0,0,0,0,0,0,0,0,200,0,200,0,0,0,200
46,7,0,0,0,1,48,0,0,0,0,0,0,0,0,0,0,48
46,8,0,0,1,1,201,0,201,0,0,201,0,0,0,201,0,201
46,8,1,0,1,0,45,0,0,0,0,45,0,0,0,0,0,45
46,9,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,182
46,9,0,0,1,1,43,0,0,0,0,0,0,0,0,0,0,43
46,10,0,0,0,0,0,0,0,0,0,0,170,0,0,0,170,170
46,10,0,0,0,0,0,0,0,0,0,99,99,0,99,0,0,99
46,11,0,0,0,0,0,0,0,0,0,364,0,0,364,0,0,364
46,11,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,384
46,11,0,0,1,0,0,0,0,0,0,16,0,0,16,0,0,16
46,12,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,145
46,12,0,0,0,0,0,0,0,0,0,91,0,0,91,0,0,91
46,12,0,0,0,0,37,0,0,0,0,37,0,0,37,37,0,37
46,12,0,0,1,1,0,0,0,0,0,36,0,0,0,36,0,36
46,12,0,1,1,1,37,0,0,0,0,0,0,0,0,37,0,37
46,13,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35
46,14,0,0,0,0,0,0,0,0,0,144,0,0,144,144,0,144
46,14,0,0,1,1,0,0,0,0,0,163,163,0,0,0,0,163
46,14,0,0,1,1,0,0,497,0,0,497,0,0,0,0,0,497
46,14,1,0,1,1,117,0,0,0,0,0,0,0,117,117,0,117
46,15,0,1,1,1,0,0,0,0,0,126,0,0,0,0,0,126
46,17,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,33
46,17,0,0,1,0,27,0,0,0,0,0,0,0,27,0,0,27
46,18,0,0,0,0,0,0,0,0,0,156,0,0,156,0,0,156
46,18,0,0,0,0,0,0,0,0,0,46,0,46,46,46,0,46
46,19,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18
46,20,0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,24
46,20,0,0,1,0,0,0,0,0,0,0,0,0,247,247,0,247
46,21,0,0,0,0,0,0,0,0,0,761,0,0,0,761,0,761
46,21,0,0,1,1,47,0,0,0,0,0,0,0,0,0,0,47
46,21,1,0,0,1,0,0,68,0,0,68,68,68,0,68,0,68
46,21,1,0,1,1,71,0,0,0,0,0,0,0,0,0,0,71
46,22,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,48
46,22,0,0,1,1,91,0,0,0,0,0,0,0,0,0,0,91
46,23,0,0,0,0,0,0,0,0,0,495,0,0,0,0,0,495
46,23,0,0,1,0,0,0,0,0,0,39,0,0,39,0,0,39
46,23,0,0,1,0,70,70,0,0,0,70,0,0,0,0,0,70
46,24,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,12
46,24,0,0,1,0,0,0,0,0,0,136,136,136,0,136,0,136
46,24,1,0,1,1,186,0,0,0,0,186,0,0,0,186,0,186
46,26,0,0,1,1,0,0,0,0,0,112,0,0,0,0,0,112
46,26,1,1,1,1,102,0,0,0,0,0,0,0,102,102,0,102
46,27,0,0,0,0,0,0,0,0,0,61,0,0,61,0,0,61
46,27,0,0,1,1,43,0,0,0,0,0,0,0,0,0,0,43
46,27,0,1,1,1,154,0,0,0,0,0,154,0,154,154,0,154
46,28,0,0,0,0,0,0,0,0,0,274,0,0,0,274,0,274
46,28,0,0,0,0,0,0,0,0,0,160,0,0,160,160,0,160
46,28,0,0,1,0,0,0,0,0,0,15,0,0,15,0,0,15
46,28,1,0,1,1,398,0,0,0,0,0,0,0,0,0,0,398
46,28,1,0,1,1,36,0,0,0,0,0,0,0,0,36,0,36
46,29,0,0,0,0,0,0,0,0,0,31,0,0,31,0,0,31
46,29,0,0,1,0,0,0,0,0,0,17,0,0,17,0,0,17
46,29,0,1,1,0,0,0,0,0,0,90,0,0,90,90,0,90
46,30,0,0,0,0,0,0,0,0,0,14,0,0,14,14,0,14
46,31,0,0,0,1,355,0,0,0,0,355,0,0,355,355,0,355
46,31,1,0,1,1,46,0,0,0,0,0,0,0,0,0,0,46
46,32,0,0,0,0,0,0,0,0,0,75,0,75,0,0,0,75
46,32,0,0,1,1,0,0,0,0,0,36,0,0,0,0,0,36
46,32,1,0,0,0,0,0,0,0,0,33,0,0,0,0,0,33
46,32,1,0,1,1,0,0,0,0,0,120,0,0,0,0,0,120
46,33,0,0,0,0,430,0,0,0,0,430,0,0,0,430,0,430
46,33,0,0,1,0,0,0,0,0,0,134,0,0,0,0,0,134
46,34,0,0,1,1,0,0,0,0,0,102,0,0,0,0,0,102
46,34,0,0,1,1,251,0,0,0,0,0,0,0,0,0,0,251
46,34,0,0,1,1,31,0,0,0,0,0,0,31,0,31,0,31
46,34,1,0,1,1,0,0,0,0,0,0,0,0,0,54,0,54
46,34,1,0,1,1,114,0,0,0,0,0,0,0,0,114,0,114
46,35,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35
46,35,0,1,1,1,0,0,0,0,0,33,0,0,33,33,0,33
46,36,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,268
46,36,0,0,0,0,0,0,0,0,0,49,0,0,0,49,0,49
46,36,0,0,0,1,0,0,0,0,0,174,0,0,0,0,0,174
46,36,1,0,1,1,61,0,0,0,0,0,0,0,0,61,0,61
46,37,0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,24
46,39,0,0,1,0,31,0,0,0,0,31,31,0,0,0,0,31
46,39,0,1,1,1,129,0,0,0,0,0,0,0,0,129,0,129
46,40,1,0,1,1,61,0,0,0,0,0,0,0,0,0,0,61
46,41,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20
46,41,0,0,0,0,0,0,0,0,0,22,0,0,22,0,0,22
46,41,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,21
46,42,0,0,0,0,0,0,0,0,0,603,0,0,603,0,0,603
46,42,0,1,1,1,60,0,0,0,0,60,0,0,0,60,0,60
46,43,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,268
46,43,0,0,0,0,0,0,0,0,0,97,0,0,97,97,0,97
46,43,1,0,1,1,15,0,0,0,0,0,0,0,0,0,0,15
46,44,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,351
46,44,0,0,1,0,85,0,0,0,0,0,0,0,0,0,0,85
46,44,0,0,1,1,94,0,0,0,0,0,0,0,0,0,0,94
46,45,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,74
46,46,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,48
46,46,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,15
46,47,1,0,1,0,28,0,0,0,0,0,0,0,0,0,0,28
46,47,1,1,1,0,35,0,0,0,0,0,0,0,35,35,0,35
46,47,1,1,1,1,113,0,0,0,0,0,0,0,0,0,0,113
46,49,0,0,0,0,0,0,0,0,0,75,0,0,75,0,0,75
46,49,0,0,0,0,0,0,0,0,0,44,0,44,44,0,0,44
46,50,0,0,0,0,0,0,98,0,0,0,0,0,0,0,98,98
46,50,0,0,0,1,0,0,0,0,0,167,0,0,167,0,0,167
46,50,0,0,1,0,0,0,0,0,0,28,0,0,0,0,0,28
46,50,0,0,1,1,0,0,0,0,0,153,0,0,0,0,0,153
46,51,0,0,0,0,0,0,0,0,0,112,0,0,0,112,0,112
46,51,0,0,1,0,0,0,0,0,0,284,284,0,0,0,0,284
46,52,0,0,0,0,0,0,0,0,0,175,0,0,175,0,0,175
46,52,0,0,1,1,21,0,0,0,0,0,0,0,0,21,0,21
46,52,1,0,0,1,162,0,0,0,0,0,0,0,0,162,0,162
46,53,0,1,1,1,132,0,0,0,0,0,0,132,132,132,0,132
46,53,1,1,1,1,58,0,0,0,0,0,0,0,0,58,0,58
46,54,0,0,1,1,43,0,0,0,0,0,0,0,0,0,0,43
46,55,0,1,1,1,0,0,0,0,0,26,0,26,26,26,0,26
46,55,1,1,1,1,0,30,0,0,0,0,0,0,0,30,30,30
46,56,0,0,1,0,0,0,0,0,0,22,0,0,0,22,0,22
46,56,0,0,1,0,131,0,0,0,0,0,0,0,0,131,0,131
46,56,0,0,1,1,0,0,0,0,0,85,0,0,85,85,0,85
46,56,1,0,1,1,0,0,0,0,0,352,0,352,0,0,0,352
46,57,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,117
46,57,0,0,0,0,0,0,0,0,0,129,0,0,129,0,0,129
46,57,0,0,0,0,0,0,0,0,0,23,23,0,0,0,23,23
46,57,0,0,1,0,165,0,0,0,0,0,0,0,0,0,0,165
46,57,0,0,1,1,0,0,0,0,0,128,0,128,0,0,0,128
46,58,0,0,0,1,0,0,0,0,0,282,282,0,0,0,0,282
46,58,1,1,1,1,105,0,0,0,0,0,105,0,0,0,0,105
46,59,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11
46,59,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,373
46,59,0,0,1,0,77,0,0,0,0,77,0,0,77,77,0,77
46,59,0,0,1,1,126,0,0,0,0,0,0,0,126,0,0,126
46,59,1,0,1,1,0,0,162,0,0,0,0,0,0,162,0,162
46,60,0,0,0,0,0,0,0,0,0,18,0,0,18,0,0,18
46,61,0,0,1,0,0,0,35,0,0,35,0,0,35,0,0,35
46,61,0,0,1,1,32,0,0,0,0,0,32,32,32,32,0,32
46,62,1,0,0,1,53,0,0,0,0,0,0,0,0,53,0,53
46,63,0,0,0,0,0,0,0,0,0,36,36,0,0,36,0,36
46,63,0,0,1,1,338,0,0,0,0,0,0,0,0,0,0,338
46,63,0,1,1,0,222,0,0,0,0,0,0,0,222,0,0,222
46,64,0,0,0,0,0,0,0,0,0,14,0,0,14,14,0,14
46,64,0,0,0,0,56,0,0,0,0,0,0,56,56,56,0,56
46,64,0,0,1,0,103,0,0,0,0,0,0,0,103,103,0,103
46,64,0,0,1,1,20,0,0,0,0,0,20,0,0,0,20,20
46,64,1,0,1,0,38,0,0,0,0,0,0,0,0,0,0,38
46,64,1,1,1,1,58,0,0,0,0,0,0,0,0,58,0,58
46,65,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,497
46,65,0,0,0,0,0,0,258,0,0,258,258,0,0,258,0,258
46,65,0,0,1,1,0,0,0,0,0,170,0,170,0,0,0,170
46,66,0,0,0,0,0,0,0,0,0,434,0,0,0,0,0,434
46,66,0,0,1,1,0,0,0,0,0,52,0,0,0,0,0,52
46,66,0,0,1,1,0,0,0,0,0,189,189,0,0,0,0,189
46,67,0,0,0,0,0,0,0,0,0,29,0,0,29,0,0,29
46,67,0,0,1,1,46,0,0,0,0,0,0,0,0,46,0,46
46,67,0,1,1,1,36,0,0,0,0,0,0,0,0,0,0,36
46,68,0,0,0,0,0,0,0,0,0,322,0,0,0,0,0,322
46,68,0,0,0,0,0,0,0,0,0,61,0,0,61,61,0,61
46,68,0,0,0,0,0,0,0,0,0,28,0,28,28,0,0,28
46,68,0,0,1,1,222,0,0,0,0,0,0,0,222,222,0,222
46,68,0,1,1,1,0,0,0,0,0,15,0,0,0,15,0,15
46,69,0,0,0,0,0,0,0,0,0,57,0,0,57,57,0,57
46,69,0,0,1,0,0,0,0,0,0,31,0,0,31,31,0,31
46,69,0,0,1,1,0,0,141,0,0,141,0,0,0,0,0,141
46,69,0,1,1,0,0,0,0,0,0,66,0,0,0,66,0,66
46,69,0,1,1,1,0,0,0,0,0,32,0,0,0,32,0,32
46,69,0,1,1,1,0,0,0,0,0,414,0,0,414,414,0,414
46,69,0,1,1,1,83,0,0,0,0,83,0,83,0,83,0,83
46,70,0,1,1,0,0,0,0,0,0,0,243,0,243,243,243,243
46,70,0,1,1,1,0,0,0,0,0,72,0,0,0,72,0,72
46,70,0,1,1,1,0,0,0,32,0,32,0,32,32,32,0,32
46,70,1,1,1,1,0,0,0,0,0,24,0,0,24,24,0,24
46,71,0,0,0,0,0,0,0,0,0,189,0,0,189,0,0,189
46,71,0,0,0,0,0,0,0,0,0,316,0,316,0,0,0,316
46,71,0,0,0,1,0,0,0,0,0,157,0,0,157,0,0,157
46,71,0,1,1,1,0,0,0,0,0,15,0,0,15,15,0,15
46,72,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,60
46,72,0,0,0,0,0,0,0,0,0,233,0,0,0,233,0,233
46,72,0,0,0,0,0,0,0,0,0,114,0,0,114,0,0,114
46,72,0,0,0,0,0,0,0,0,0,242,0,0,242,242,0,242
46,72,1,0,1,0,35,0,0,0,0,0,0,35,35,0,0,35
46,72,1,0,1,1,40,0,0,0,0,40,0,0,0,0,0,40
46,73,0,0,0,0,0,0,0,0,0,29,0,0,29,0,0,29
46,73,0,0,0,0,0,0,0,0,0,29,0,0,29,29,0,29
46,73,0,0,1,0,0,0,0,0,0,145,0,0,0,0,0,145
46,73,1,0,1,0,0,0,0,0,0,15,0,0,15,15,0,15
46,74,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,159
46,74,0,0,0,0,0,0,0,0,0,210,0,0,0,210,0,210
46,74,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,14
46,74,0,1,1,0,51,0,0,0,0,0,0,0,51,51,0,51
46,75,0,0,0,0,0,0,0,0,0,38,0,0,38,38,0,38
46,75,0,0,1,1,0,0,0,0,0,27,27,0,0,0,0,27
46,76,0,0,0,0,0,0,0,0,0,133,0,0,133,133,0,133
46,76,0,0,0,0,106,0,0,0,0,106,0,0,106,0,0,106
46,76,0,0,0,0,513,0,513,0,0,513,0,0,0,0,0,513
46,76,0,0,1,1,0,0,0,0,0,234,0,0,0,0,0,234
46,76,1,0,1,0,0,0,0,0,0,52,0,0,52,0,0,52
46,77,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,40
46,77,0,0,0,0,0,0,0,0,0,93,0,93,93,93,0,93
46,77,0,0,0,0,103,0,0,0,0,103,0,0,103,0,0,103
46,77,1,0,1,0,0,0,0,0,0,79,0,0,79,79,0,79
46,78,0,0,0,0,0,0,0,0,0,26,0,0,26,26,0,26
46,78,0,0,1,0,0,0,0,0,0,22,0,0,22,0,0,22
46,78,0,1,1,0,0,0,0,0,0,35,0,0,0,35,0,35
46,79,0,0,0,0,0,0,0,0,0,98,0,0,98,0,0,98
46,79,0,0,0,0,0,0,0,0,0,27,0,27,27,0,0,27
46,79,0,0,1,1,0,0,0,0,0,145,0,145,145,0,0,145
46,80,0,0,0,0,0,0,0,0,0,58,0,0,58,58,0,58
46,80,0,0,0,0,0,0,0,0,0,18,0,18,18,0,0,18
46,80,0,0,0,0,0,0,0,0,0,341,0,341,341,341,0,341
46,80,0,0,0,1,61,0,0,0,0,0,0,61,61,0,0,61
46,80,0,0,1,0,58,0,0,0,0,0,0,58,58,58,0,58
46,80,0,1,1,0,0,0,0,0,0,10,0,0,10,0,0,10
46,81,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,350
46,81,0,0,0,0,0,0,0,0,0,59,0,0,59,59,0,59
46,81,0,0,0,0,0,0,0,0,0,28,0,28,28,0,0,28
46,81,0,0,0,0,35,0,0,0,0,0,0,0,0,35,0,35
46,81,0,0,1,1,0,0,0,0,0,12,0,0,0,12,0,12
46,81,0,1,1,1,0,0,0,0,0,245,0,0,245,245,0,245
46,81,1,1,1,1,0,0,0,0,0,31,0,0,31,31,0,31
46,82,0,0,1,1,0,0,0,0,0,293,0,0,0,293,0,293
46,82,0,0,1,1,0,0,0,0,0,273,273,0,0,273,0,273
46,82,0,0,1,1,121,0,0,0,0,0,0,0,121,121,0,121
46,83,0,0,0,1,0,0,0,0,0,24,0,0,24,0,0,24
46,83,0,0,1,0,0,0,0,0,0,25,0,0,25,0,0,25
46,83,1,0,1,0,125,0,0,0,0,0,0,0,125,125,0,125
46,84,0,0,1,0,0,0,0,0,0,85,0,0,0,0,0,85
46,85,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,158
46,85,0,0,0,0,0,0,0,0,0,97,0,0,97,0,0,97
46,85,0,0,0,0,0,0,0,0,0,16,0,0,16,16,0,16
46,85,0,0,1,0,0,0,0,0,0,85,0,85,0,85,0,85
46,85,0,0,1,0,0,0,0,0,0,224,224,0,0,0,224,224
46,85,0,0,1,1,0,0,0,0,0,200,0,0,0,0,0,200
46,85,0,0,1,1,65,0,0,0,0,0,0,0,65,65,0,65
46,86,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,197
46,86,0,0,0,0,0,0,0,0,0,80,0,0,0,80,0,80
46,86,0,0,0,0,0,0,0,0,0,60,0,0,60,0,0,60
46,86,0,0,0,0,0,0,0,0,0,81,0,81,81,0,0,81
46,86,0,0,1,0,0,0,0,0,0,39,0,0,39,0,0,39
46,86,0,0,1,0,0,0,0,0,0,169,0,0,169,169,0,169
46,86,0,0,1,1,0,0,0,0,0,57,0,0,0,0,0,57
46,86,0,0,1,1,0,0,0,0,0,18,0,0,18,0,0,18
46,86,0,0,1,1,0,0,0,0,0,164,0,0,164,164,0,164
46,87,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,41
46,87,0,0,0,0,0,0,0,0,0,58,0,0,58,0,0,58
46,87,0,0,0,0,0,0,0,0,0,63,0,63,63,63,0,63
46,87,0,0,0,1,0,0,0,0,0,34,0,0,0,0,0,34
46,88,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,49
46,88,0,0,0,0,0,0,0,0,0,25,0,0,25,25,0,25
46,88,0,0,0,0,0,801,0,0,0,0,0,0,0,0,0,801
46,88,0,0,0,1,0,0,0,0,0,15,15,0,0,0,0,15
46,88,0,0,1,0,0,0,0,0,0,26,0,0,26,26,0,26
46,88,0,0,1,1,0,0,0,0,0,9,0,0,0,0,0,9
46,88,0,1,1,1,0,0,0,0,0,181,0,0,181,181,0,181
46,89,0,0,0,0,0,0,0,0,0,223,0,0,223,223,0,223
46,89,0,0,1,0,0,0,0,0,0,36,0,0,36,0,0,36
46,90,0,0,0,0,0,0,0,0,0,213,0,0,213,0,0,213
46,90,0,0,0,0,112,0,0,0,0,112,0,0,0,0,0,112
46,90,0,0,1,0,33,0,0,0,0,0,0,0,0,33,0,33
46,90,0,1,1,1,0,0,0,0,0,117,0,0,117,117,0,117
46,91,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,207
46,91,0,0,0,0,0,0,0,0,0,22,0,0,22,22,0,22
46,91,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24
46,91,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,10
46,91,0,0,1,1,0,0,0,0,0,176,0,0,176,0,0,176
46,91,0,1,1,0,32,0,0,0,0,0,0,0,0,32,0,32
46,91,1,0,0,1,0,0,0,0,0,20,0,0,20,0,0,20
46,91,1,0,1,1,52,0,0,0,0,0,0,0,0,0,0,52
46,92,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73
46,92,0,0,0,0,0,0,0,0,0,23,0,0,23,0,0,23
46,92,0,0,0,0,0,0,0,0,0,59,0,0,59,59,0,59
46,92,0,0,0,0,0,0,0,0,0,49,0,49,49,49,0,49
46,92,0,0,1,0,0,0,0,0,0,32,0,0,0,32,0,32
46,92,0,0,1,0,0,0,0,0,0,34,0,0,34,0,0,34
46,92,0,0,1,0,0,0,0,0,0,88,0,0,88,88,0,88
46,93,0,0,0,0,0,0,0,0,0,59,0,59,59,59,0,59
46,93,0,0,1,1,0,0,0,0,0,181,0,0,181,181,0,181
46,94,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,74
46,94,0,0,0,0,0,0,0,0,0,31,0,0,31,0,0,31
46,94,0,0,1,0,0,0,0,0,0,146,0,0,0,0,0,146
46,94,0,0,1,0,0,0,0,0,0,88,0,0,88,0,0,88
46,94,0,0,1,0,24,0,0,0,0,0,0,0,24,24,0,24
46,95,0,0,0,0,0,0,0,0,0,133,0,0,133,0,0,133
46,95,0,0,0,0,0,0,0,0,0,31,0,0,31,31,0,31
46,95,0,0,1,0,56,0,0,0,0,0,0,0,0,0,0,56
46,96,0,0,0,0,0,0,0,0,0,362,0,0,362,362,0,362
46,96,0,0,0,0,0,0,0,0,0,216,0,216,216,216,0,216
46,96,0,0,0,1,0,0,0,0,0,25,0,0,25,0,0,25
46,96,0,0,0,1,0,0,0,0,0,106,0,106,106,0,106,106
46,96,0,0,1,0,0,0,0,0,0,251,0,0,0,0,0,251
46,96,0,0,1,0,0,0,0,0,0,17,0,17,17,17,0,17
46,96,0,0,1,0,66,0,0,0,0,66,66,0,0,0,0,66
46,96,0,1,1,0,0,0,0,0,0,160,0,0,160,160,0,160
46,96,1,0,0,0,34,0,0,0,0,0,0,0,0,0,0,34
46,97,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,30
46,97,1,1,1,1,63,0,0,0,0,0,0,0,63,63,0,63
46,98,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,70
46,98,0,0,0,0,0,0,0,0,0,21,0,0,21,21,0,21
46,98,0,0,1,0,0,0,0,0,0,27,0,0,27,0,0,27
46,98,0,1,1,1,0,0,0,0,0,697,0,0,0,697,0,697
46,99,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,25
46,99,0,0,0,0,64,0,0,0,0,64,0,0,0,64,0,64
46,99,0,0,1,0,0,0,0,0,0,10,0,0,10,10,0,10
46,100,0,0,0,0,0,0,0,0,0,441,0,0,0,441,0,441
46,100,0,0,1,0,0,0,0,0,0,36,0,0,0,0,0,36
46,100,0,0,1,1,0,0,0,0,0,179,0,0,0,0,0,179
46,100,0,0,1,1,112,0,0,0,0,0,0,0,0,0,0,112
46,100,1,1,1,1,59,0,0,0,0,0,0,0,59,59,0,59
46,101,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,173
46,101,0,0,0,0,0,0,0,0,0,164,0,0,164,0,0,164
46,101,0,0,1,1,0,0,0,0,0,249,0,0,0,249,0,249
46,101,0,0,1,1,129,0,0,0,0,0,0,0,0,129,0,129
46,102,0,0,0,0,56,0,0,0,0,0,0,0,56,56,0,56
46,102,0,0,1,1,558,0,0,0,0,558,0,0,0,558,0,558
46,102,0,0,1,1,174,0,0,0,0,174,174,0,0,174,174,174
46,103,0,0,0,0,0,0,0,0,0,42,0,0,42,42,0,42
46,103,0,0,0,0,0,0,0,0,0,30,0,30,30,0,0,30
46,103,0,0,1,0,0,0,0,0,0,59,0,59,59,0,0,59
